iteration,entity_set_nr,entity_set_latency_milliseconds
2,744,0.503
2,745,0.497
2,746,0.496
2,747,0.497
2,748,0.496
2,749,0.495
2,750,0.985
2,751,0.502
2,752,0.496
2,753,0.483
2,754,0.502
2,755,0.496
2,756,0.496
2,757,0.497
2,758,0.494
2,759,0.497
2,760,0.495
2,761,0.495
2,762,0.0
2,763,0.498
2,764,0.49
2,765,0.499
2,766,0.495
2,767,0.497
2,768,0.0
2,769,0.497
2,770,0.498
2,771,0.492
2,772,0.496
2,773,0.494
2,774,0.494
2,775,0.0
2,776,0.496
2,777,0.0
2,778,0.496
2,779,0.99
2,780,0.499
2,781,0.495
2,782,0.494
2,783,0.49
2,784,0.0
2,785,0.0
2,786,0.496
2,787,0.514
2,788,0.496
2,789,0.487
2,790,0.496
2,791,0.496
2,792,0.496
2,793,0.493
2,794,0.493
2,795,0.497
2,796,0.497
2,797,0.495
2,798,0.497
2,799,0.498
2,800,0.496
2,801,0.489
2,802,0.496
2,803,0.495
2,804,0.496
2,805,0.0
2,806,0.0
2,807,0.487
2,808,0.0
2,809,0.493
2,810,0.492
2,811,0.0
2,812,0.0
2,813,0.0
2,814,0.498
2,815,0.497
2,816,0.496
2,817,0.497
2,818,0.497
2,819,0.992
2,820,0.505
2,821,0.493
2,822,0.499
2,823,0.0
2,824,0.494
2,825,0.494
2,826,0.489
2,827,0.996
2,828,0.5
2,829,0.496
2,830,0.0
2,831,0.496
2,832,0.496
2,833,0.497
2,834,0.0
2,835,0.496
2,836,0.496
2,837,0.498
2,838,0.497
2,839,0.496
2,840,0.986
2,841,0.494
2,842,0.496
2,843,0.5
2,844,0.496
2,845,0.496
2,846,0.0
2,847,0.495
2,848,0.497
2,849,0.0
2,850,0.992
2,851,0.497
2,852,0.497
2,853,0.499
2,854,0.492
2,855,0.502
2,856,0.496
2,857,0.498
2,858,0.493
2,859,0.0
2,860,0.0
2,861,0.495
2,862,0.0
2,863,0.494
2,864,0.498
2,865,0.0
2,866,0.497
2,867,0.502
2,868,0.511
2,869,0.5
2,870,0.497
2,871,0.5
2,872,0.506
2,873,0.0
2,874,0.0
2,875,0.498
2,876,0.499
2,877,0.499
2,878,0.492
2,879,0.0
2,880,0.491
2,881,0.493
2,882,0.498
2,883,0.495
2,884,0.497
2,885,0.0
2,886,0.497
2,887,0.492
2,888,0.495
2,889,0.499
2,890,0.5
2,891,0.497
2,892,0.5
2,893,0.0
2,894,0.495
2,895,0.495
2,896,0.494
2,897,0.497
2,898,0.5
2,899,0.493
2,900,0.499
2,901,0.497
2,902,0.495
2,903,0.495
2,904,0.489
2,905,0.495
2,906,0.498
2,907,0.499
2,908,0.499
2,909,0.498
2,910,0.499
2,911,0.0
2,912,0.496
2,913,0.493
2,914,0.499
2,915,0.0
2,916,0.0
2,917,0.499
2,918,0.0
2,919,0.0
2,920,0.496
2,921,0.985
2,922,0.495
2,923,0.0
2,924,0.0
2,925,0.494
2,926,0.506
2,927,0.0
2,928,0.499
2,929,0.0
2,930,0.496
2,931,0.502
2,932,0.492
2,933,0.494
2,934,0.495
2,935,0.493
2,936,0.499
2,937,0.499
2,938,0.49
2,939,0.49
2,940,0.496
2,941,0.0
2,942,0.0
2,943,0.501
2,944,0.0
2,945,0.494
2,946,0.495
2,947,0.496
2,948,0.498
2,949,0.497
2,950,0.494
2,951,0.496
2,952,0.495
2,953,0.496
2,954,0.497
2,955,0.494
2,956,0.504
2,957,0.494
2,958,0.494
2,959,0.491
2,960,0.495
2,961,0.497
2,962,0.499
2,963,0.496
2,964,0.497
2,965,0.498
2,966,0.492
2,967,0.499
2,968,0.493
2,969,0.496
2,970,0.496
2,971,0.493
2,972,0.0
2,973,0.493
2,974,0.497
2,975,0.495
2,976,0.499
2,977,0.499
2,978,0.495
2,979,0.494
2,980,0.0
2,981,0.497
2,982,0.495
2,983,0.0
2,984,0.498
2,985,0.504
2,986,0.0
2,987,0.498
2,988,0.498
2,989,0.0
2,990,0.493
2,991,0.483
2,992,0.495
2,993,0.492
2,994,0.494
2,995,0.502
2,996,0.495
2,997,0.497
2,998,0.0
2,999,0.491
2,1000,0.497
3,1,0.492
3,2,0.485
3,3,0.496
3,4,0.493
3,5,0.506
3,6,0.0
3,7,0.494
3,8,0.493
3,9,0.485
3,10,0.496
3,11,0.496
3,12,0.495
3,13,0.477
3,14,0.459
3,15,0.469
3,16,0.514
3,17,0.495
3,18,0.0
3,19,0.523
3,20,0.496
3,21,0.496
3,22,0.0
3,23,0.493
3,24,0.492
3,25,0.485
3,26,0.495
3,27,0.0
3,28,0.0
3,29,0.484
3,30,0.467
3,31,0.0
3,32,0.467
3,33,0.0
3,34,0.489
3,35,0.484
3,36,0.485
3,37,0.496
3,38,0.502
3,39,0.0
3,40,0.497
3,41,0.495
3,42,0.497
3,43,0.479
3,44,0.507
3,45,0.482
3,46,0.0
3,47,0.511
3,48,0.496
3,49,0.506
3,50,0.487
3,51,0.498
3,52,0.493
3,53,0.499
3,54,0.511
3,55,0.469
3,56,0.502
3,57,0.495
3,58,0.523
3,59,0.495
3,60,0.491
3,61,0.0
3,62,0.496
3,63,0.498
3,64,0.476
3,65,0.496
3,66,0.496
3,67,0.0
3,68,0.485
3,69,0.496
3,70,0.516
3,71,0.0
3,72,0.0
3,73,0.514
3,74,0.497
3,75,0.505
3,76,0.499
3,77,0.511
3,78,0.495
3,79,0.498
3,80,0.496
3,81,0.529
3,82,0.522
3,83,0.487
3,84,0.0
3,85,0.455
3,86,0.48
3,87,0.452
3,88,0.497
3,89,0.465
3,90,0.48
3,91,0.0
3,92,0.508
3,93,0.0
3,94,0.496
3,95,0.467
3,96,0.0
3,97,0.496
3,98,0.0
3,99,0.511
3,100,0.519
3,101,0.496
3,102,0.498
3,103,0.0
3,104,0.478
3,105,0.496
3,106,0.491
3,107,0.0
3,108,0.494
3,109,0.492
3,110,0.0
3,111,0.483
3,112,0.455
3,113,0.497
3,114,0.0
3,115,0.496
3,116,0.496
3,117,0.0
3,118,0.0
3,119,0.511
3,120,0.517
3,121,0.496
3,122,0.496
3,123,0.501
3,124,0.488
3,125,0.0
3,126,0.0
3,127,0.436
3,128,0.489
3,129,0.0
3,130,0.491
3,131,0.0
3,132,0.495
3,133,0.478
3,134,0.465
3,135,0.524
3,136,0.573
3,137,0.492
3,138,0.0
3,139,0.496
3,140,0.496
3,141,0.0
3,142,0.0
3,143,0.505
3,144,0.481
3,145,0.501
3,146,0.496
3,147,0.546
3,148,0.485
3,149,0.48
3,150,0.483
3,151,0.49
3,152,0.0
3,153,0.453
3,154,0.482
3,155,0.481
3,156,0.474
3,157,0.486
3,158,0.499
3,159,0.509
3,160,0.996
3,161,0.487
3,162,0.5
3,163,0.497
3,164,0.496
3,165,0.496
3,166,0.0
3,167,0.563
3,168,0.0
3,169,0.502
3,170,0.487
3,171,0.486
3,172,0.0
3,173,0.514
3,174,0.512
3,175,0.479
3,176,0.496
3,177,0.49
3,178,0.496
3,179,0.497
3,180,0.0
3,181,0.496
3,182,0.496
3,183,0.514
3,184,0.0
3,185,0.0
3,186,0.0
3,187,0.0
3,188,0.0
3,189,0.0
3,190,0.527
3,191,0.495
3,192,0.496
3,193,0.496
3,194,0.502
3,195,0.466
3,196,0.0
3,197,0.481
3,198,0.44
3,199,0.469
3,200,0.495
3,201,0.495
3,202,0.497
3,203,0.0
3,204,0.496
3,205,0.0
3,206,0.514
3,207,0.47
3,208,0.497
3,209,0.523
3,210,0.464
3,211,0.502
3,212,0.522
3,213,0.495
3,214,0.511
3,215,0.477
3,216,0.0
3,217,0.973
3,218,0.495
3,219,0.494
3,220,0.505
3,221,0.507
3,222,0.496
3,223,0.503
3,224,0.0
3,225,0.493
3,226,0.488
3,227,0.496
3,228,0.476
3,229,0.0
3,230,0.0
3,231,0.479
3,232,0.519
3,233,0.496
3,234,0.467
3,235,0.478
3,236,0.0
3,237,0.493
3,238,0.0
3,239,0.0
3,240,0.497
3,241,0.0
3,242,0.0
3,243,0.0
3,244,0.488
3,245,0.489
3,246,0.0
3,247,0.53
3,248,0.54
3,249,0.477
3,250,0.44
3,251,0.522
3,252,0.0
3,253,0.478
3,254,0.524
3,255,0.95
3,256,0.496
3,257,1.008
3,258,0.0
3,259,0.495
3,260,0.502
3,261,0.522
3,262,0.515
3,263,0.498
3,264,0.496
3,265,0.992
3,266,0.499
3,267,0.499
3,268,0.498
3,269,0.0
3,270,0.495
3,271,0.511
3,272,0.497
3,273,0.492
3,274,0.485
3,275,0.496
3,276,0.509
3,277,0.495
3,278,0.499
3,279,0.0
3,280,0.496
3,281,0.0
3,282,0.455
3,283,0.539
3,284,0.517
3,285,0.484
3,286,0.485
3,287,0.0
3,288,0.487
3,289,0.479
3,290,0.0
3,291,0.496
3,292,0.479
3,293,0.0
3,294,0.517
3,295,0.487
3,296,0.468
3,297,0.481
3,298,0.496
3,299,0.496
3,300,0.0
3,301,0.484
3,302,0.0
3,303,0.491
3,304,0.0
3,305,0.552
3,306,0.497
3,307,0.493
3,308,0.498
3,309,0.496
3,310,0.0
3,311,0.515
3,312,0.496
3,313,0.0
3,314,0.479
3,315,0.474
3,316,0.48
3,317,0.497
3,318,0.496
3,319,0.496
3,320,0.495
3,321,0.496
3,322,0.498
3,323,0.5
3,324,0.495
3,325,0.482
3,326,0.482
3,327,0.534
3,328,0.498
3,329,0.483
3,330,0.495
3,331,0.486
3,332,0.49
3,333,0.0
3,334,0.0
3,335,0.0
3,336,0.0
3,337,0.486
3,338,0.498
3,339,0.496
3,340,0.493
3,341,0.0
3,342,0.495
3,343,0.495
3,344,0.495
3,345,0.509
3,346,0.496
3,347,0.523
3,348,0.452
3,349,0.491
3,350,0.499
3,351,0.493
3,352,0.497
3,353,0.477
3,354,0.496
3,355,0.496
3,356,0.476
3,357,0.456
3,358,0.495
3,359,0.496
3,360,0.5
3,361,0.506
3,362,0.496
3,363,0.497
3,364,0.508
3,365,0.498
3,366,0.496
3,367,0.496
3,368,0.497
3,369,0.478
3,370,0.0
3,371,0.479
3,372,0.493
3,373,0.496
3,374,0.499
3,375,0.0
3,376,0.519
3,377,0.497
3,378,0.485
3,379,0.498
3,380,0.497
3,381,0.54
3,382,0.503
3,383,0.495
3,384,0.501
3,385,0.48
3,386,0.47
3,387,0.488
3,388,0.473
3,389,0.496
3,390,0.48
3,391,0.495
3,392,0.499
3,393,0.0
3,394,0.496
3,395,0.473
3,396,0.478
3,397,0.492
3,398,0.518
3,399,0.5
3,400,0.0
3,401,0.477
3,402,0.497
3,403,0.495
3,404,0.495
3,405,0.496
3,406,0.484
3,407,0.496
3,408,0.508
3,409,0.481
3,410,0.492
3,411,0.495
3,412,0.473
3,413,0.537
3,414,0.461
3,415,0.482
3,416,0.533
3,417,0.454
3,418,0.497
3,419,0.534
3,420,0.494
3,421,0.492
3,422,0.0
3,423,0.496
3,424,0.48
3,425,0.498
3,426,0.5
3,427,0.483
3,428,0.486
3,429,0.495
3,430,0.485
3,431,0.497
3,432,0.478
3,433,0.488
3,434,0.457
3,435,0.0
3,436,0.473
3,437,0.523
3,438,0.476
3,439,0.484
3,440,0.48
3,441,0.496
3,442,0.496
3,443,0.496
3,444,0.507
3,445,0.0
3,446,0.495
3,447,0.496
3,448,0.487
3,449,0.498
3,450,0.0
3,451,0.532
3,452,0.481
3,453,0.537
3,454,0.496
3,455,0.441
3,456,0.0
3,457,0.496
3,458,0.481
3,459,0.492
3,460,0.495
3,461,0.511
3,462,0.496
3,463,0.0
3,464,0.528
3,465,0.0
3,466,0.494
3,467,0.452
3,468,0.486
3,469,0.496
3,470,0.466
3,471,0.499
3,472,0.504
3,473,0.51
3,474,0.483
3,475,0.496
3,476,0.479
3,477,0.496
3,478,0.506
3,479,0.501
3,480,0.0
3,481,0.497
3,482,0.496
3,483,0.496
3,484,0.496
3,485,0.0
3,486,0.492
3,487,0.5
3,488,0.508
3,489,0.0
3,490,0.522
3,491,0.495
3,492,0.0
3,493,0.53
3,494,0.479
3,495,0.481
3,496,0.543
3,497,0.501
3,498,0.492
3,499,0.491
3,500,0.496
3,501,0.5
3,502,0.495
3,503,0.501
3,504,0.0
3,505,0.497
3,506,0.501
3,507,0.476
3,508,0.491
3,509,0.452
3,510,0.496
3,511,0.481
3,512,0.492
3,513,0.485
3,514,0.487
3,515,0.0
3,516,0.5
3,517,0.508
3,518,0.498
3,519,0.496
3,520,0.0
3,521,0.496
3,522,0.524
3,523,0.496
3,524,0.496
3,525,0.496
3,526,0.498
3,527,0.486
3,528,0.493
3,529,0.442
3,530,0.496
3,531,0.499
3,532,0.0
3,533,0.0
3,534,0.0
3,535,0.492
3,536,0.495
3,537,0.485
3,538,0.0
3,539,0.991
3,540,0.497
3,541,0.492
3,542,0.492
3,543,0.496
3,544,0.489
3,545,0.499
3,546,0.509
3,547,0.0
3,548,0.496
3,549,0.0
3,550,0.486
3,551,0.496
3,552,0.0
3,553,0.496
3,554,0.496
3,555,0.496
3,556,0.474
3,557,0.5
3,558,0.496
3,559,0.496
3,560,0.497
3,561,0.503
3,562,0.0
3,563,0.497
3,564,0.496
3,565,0.512
3,566,0.47
3,567,0.0
3,568,0.0
3,569,0.51
3,570,0.0
3,571,0.0
3,572,0.489
3,573,0.499
3,574,0.0
3,575,0.492
3,576,0.521
3,577,0.458
3,578,0.496
3,579,0.495
3,580,0.496
3,581,0.496
3,582,0.493
3,583,0.496
3,584,0.501
3,585,0.498
3,586,0.462
3,587,0.5
3,588,0.51
3,589,0.475
3,590,0.499
3,591,0.478
3,592,0.0
3,593,0.495
3,594,0.477
3,595,0.538
3,596,0.472
3,597,0.5
3,598,0.0
3,599,0.458
3,600,0.484
3,601,0.522
3,602,0.505
3,603,0.496
3,604,0.494
3,605,0.0
3,606,0.5
3,607,0.503
3,608,0.502
3,609,0.513
3,610,0.0
3,611,0.516
3,612,0.509
3,613,0.495
3,614,0.481
3,615,0.463
3,616,0.496
3,617,0.0
3,618,0.493
3,619,0.472
3,620,0.504
3,621,0.497
3,622,0.0
3,623,0.497
3,624,0.496
3,625,0.0
3,626,0.496
3,627,0.495
3,628,0.466
3,629,0.496
3,630,0.0
3,631,0.498
3,632,0.487
3,633,0.0
3,634,0.491
3,635,0.496
3,636,0.494
3,637,0.49
3,638,0.483
3,639,0.0
3,640,0.514
3,641,0.506
3,642,0.505
3,643,0.512
3,644,0.0
3,645,0.483
3,646,0.481
3,647,0.502
3,648,0.532
3,649,0.516
3,650,0.0
3,651,0.48
3,652,0.497
3,653,0.458
3,654,0.462
3,655,0.496
3,656,0.485
3,657,0.509
3,658,0.488
3,659,0.494
3,660,0.496
3,661,0.0
3,662,0.499
3,663,0.505
3,664,0.496
3,665,0.494
3,666,0.477
3,667,0.0
3,668,0.49
3,669,0.496
3,670,0.0
3,671,0.0
3,672,0.507
3,673,0.494
3,674,0.509
3,675,0.51
3,676,0.505
3,677,0.0
3,678,0.483
3,679,0.489
3,680,0.527
3,681,0.494
3,682,0.992
3,683,0.494
3,684,0.499
3,685,0.483
3,686,0.497
3,687,0.493
3,688,0.528
3,689,0.493
3,690,0.495
3,691,0.0
3,692,0.506
3,693,0.474
3,694,0.5
3,695,0.501
3,696,0.51
3,697,0.0
3,698,0.0
3,699,0.531
3,700,0.5
3,701,0.509
3,702,0.484
3,703,0.479
3,704,0.492
3,705,0.496
3,706,0.508
3,707,0.503
3,708,0.481
3,709,0.0
3,710,0.513
3,711,0.493
3,712,0.496
3,713,0.487
3,714,0.482
3,715,0.506
3,716,0.495
3,717,0.496
3,718,0.474
3,719,0.483
3,720,0.483
3,721,0.496
3,722,0.495
3,723,0.0
3,724,0.495
3,725,0.496
3,726,0.501
3,727,0.497
3,728,0.466
3,729,0.485
3,730,0.0
3,731,0.5
3,732,0.453
3,733,0.502
3,734,0.479
3,735,0.501
3,736,0.484
3,737,0.495
3,738,0.496
3,739,0.509
3,740,0.0
3,741,0.496
3,742,0.0
3,743,0.496
3,744,0.515
3,745,0.0
3,746,0.508
3,747,0.513
3,748,0.492
3,749,0.514
3,750,0.477
3,751,0.99
3,752,0.5
3,753,0.485
3,754,0.492
3,755,0.486
3,756,0.474
3,757,0.498
3,758,0.524
3,759,0.494
3,760,0.489
3,761,0.496
3,762,0.493
3,763,0.491
3,764,0.496
3,765,0.516
3,766,0.501
3,767,0.0
3,768,0.0
3,769,0.496
3,770,0.496
3,771,0.0
3,772,0.485
3,773,0.496
3,774,0.476
3,775,0.0
3,776,0.497
3,777,0.479
3,778,0.497
3,779,0.496
3,780,0.433
3,781,0.496
3,782,0.495
3,783,0.0
3,784,0.496
3,785,0.0
3,786,0.496
3,787,0.0
3,788,0.499
3,789,0.491
3,790,0.477
3,791,0.494
3,792,0.485
3,793,0.483
3,794,0.475
3,795,0.481
3,796,0.484
3,797,0.952
3,798,0.518
3,799,0.502
3,800,0.488
3,801,0.478
3,802,0.5
3,803,0.478
3,804,0.477
3,805,0.496
3,806,0.496
3,807,0.496
3,808,0.495
3,809,0.498
3,810,0.0
3,811,0.476
3,812,0.0
3,813,0.507
3,814,0.478
3,815,0.492
3,816,0.531
3,817,0.497
3,818,0.0
3,819,0.497
3,820,0.501
3,821,0.495
3,822,0.0
3,823,0.501
3,824,0.515
3,825,0.502
3,826,0.0
3,827,0.524
3,828,0.489
3,829,0.497
3,830,0.453
3,831,0.0
3,832,0.0
3,833,0.0
3,834,0.494
3,835,0.51
3,836,0.508
3,837,0.444
3,838,0.469
3,839,0.505
3,840,0.0
3,841,0.493
3,842,0.494
3,843,0.496
3,844,0.497
3,845,0.0
3,846,0.0
3,847,0.501
3,848,0.513
3,849,0.496
3,850,0.496
3,851,0.496
3,852,0.0
3,853,0.488
3,854,0.475
3,855,0.512
3,856,0.481
3,857,0.506
3,858,0.0
3,859,0.506
3,860,0.496
3,861,0.475
3,862,0.0
3,863,0.496
3,864,0.481
3,865,0.5
3,866,0.483
3,867,0.509
3,868,0.541
3,869,0.496
3,870,0.498
3,871,0.534
3,872,0.543
3,873,0.492
3,874,0.471
3,875,0.496
3,876,0.504
3,877,0.5
3,878,0.495
3,879,0.494
3,880,0.507
3,881,1.006
3,882,0.0
3,883,0.0
3,884,0.524
3,885,0.537
3,886,0.0
3,887,0.496
3,888,0.0
3,889,0.501
3,890,0.496
3,891,0.46
3,892,0.478
3,893,0.481
3,894,0.482
3,895,0.494
3,896,0.499
3,897,0.524
3,898,0.486
3,899,0.515
3,900,0.516
3,901,0.0
3,902,0.504
3,903,0.497
3,904,0.496
3,905,0.495
3,906,0.496
3,907,0.0
3,908,0.495
3,909,0.48
3,910,0.467
3,911,0.49
3,912,0.499
3,913,0.504
3,914,0.0
3,915,0.483
3,916,0.484
3,917,0.482
3,918,0.483
3,919,0.482
3,920,0.482
3,921,0.497
3,922,0.478
3,923,0.496
3,924,0.514
3,925,0.0
3,926,0.485
3,927,0.483
3,928,0.491
3,929,0.497
3,930,0.479
3,931,0.491
3,932,0.498
3,933,0.479
3,934,0.494
3,935,0.518
3,936,0.0
3,937,0.501
3,938,0.52
3,939,0.992
3,940,0.496
3,941,0.496
3,942,0.5
3,943,0.496
3,944,0.491
3,945,0.495
3,946,0.497
3,947,0.48
3,948,0.0
3,949,0.546
3,950,0.475
3,951,0.519
3,952,0.0
3,953,0.514
3,954,0.0
3,955,0.501
3,956,0.497
3,957,0.0
3,958,0.495
3,959,0.503
3,960,0.499
3,961,0.487
3,962,0.496
3,963,0.515
3,964,0.5
3,965,0.496
3,966,0.0
3,967,0.0
3,968,0.512
3,969,0.479
3,970,0.496
3,971,0.47
3,972,0.0
3,973,0.491
3,974,0.0
3,975,0.479
3,976,0.465
3,977,0.0
3,978,0.0
3,979,0.496
3,980,0.0
3,981,0.0
3,982,0.513
3,983,0.52
3,984,0.503
3,985,0.503
3,986,0.0
3,987,0.496
3,988,0.495
3,989,0.478
3,990,0.0
3,991,0.0
3,992,0.0
3,993,0.505
3,994,0.546
3,995,0.496
3,996,0.484
3,997,0.495
3,998,0.506
3,999,0.495
3,1000,0.492
4,1,0.991
4,2,1.006
4,3,0.496
4,4,0.486
4,5,0.495
4,6,0.0
4,7,0.496
4,8,0.0
4,9,0.496
4,10,0.516
4,11,0.508
4,12,0.48
4,13,0.496
4,14,0.485
4,15,0.506
4,16,0.499
4,17,0.488
4,18,0.492
4,19,0.49
4,20,0.0
4,21,0.496
4,22,0.487
4,23,0.487
4,24,0.493
4,25,0.48
4,26,0.48
4,27,0.51
4,28,0.517
4,29,0.544
4,30,0.478
4,31,0.496
4,32,0.496
4,33,0.478
4,34,0.0
4,35,0.488
4,36,0.956
4,37,0.496
4,38,0.49
4,39,0.483
4,40,0.457
4,41,0.491
4,42,0.512
4,43,0.489
4,44,0.523
4,45,0.485
4,46,0.5
4,47,0.493
4,48,0.489
4,49,0.504
4,50,0.501
4,51,0.471
4,52,0.457
4,53,0.979
4,54,0.495
4,55,0.991
4,56,0.496
4,57,0.498
4,58,0.496
4,59,0.492
4,60,0.535
4,61,0.497
4,62,0.512
4,63,0.482
4,64,0.479
4,65,0.493
4,66,0.0
4,67,0.498
4,68,0.538
4,69,0.493
4,70,0.503
4,71,0.494
4,72,0.5
4,73,0.48
4,74,0.459
4,75,0.0
4,76,0.495
4,77,0.545
4,78,0.505
4,79,0.496
4,80,0.497
4,81,0.492
4,82,0.498
4,83,0.0
4,84,0.504
4,85,0.0
4,86,0.523
4,87,0.496
4,88,0.503
4,89,0.507
4,90,0.0
4,91,0.0
4,92,0.0
4,93,0.511
4,94,0.495
4,95,0.495
4,96,0.496
4,97,0.492
4,98,0.511
4,99,0.497
4,100,0.0
4,101,0.451
4,102,0.502
4,103,0.0
4,104,0.0
4,105,0.544
4,106,0.517
4,107,0.0
4,108,0.0
4,109,0.5
4,110,0.496
4,111,0.501
4,112,0.489
4,113,0.505
4,114,0.499
4,115,0.0
4,116,0.477
4,117,0.0
4,118,0.47
4,119,0.489
4,120,0.0
4,121,0.477
4,122,0.493
4,123,0.497
4,124,0.454
4,125,0.48
4,126,0.475
4,127,0.469
4,128,0.496
4,129,0.505
4,130,0.495
4,131,0.496
4,132,0.499
4,133,0.496
4,134,0.492
4,135,0.0
4,136,0.55
4,137,0.496
4,138,0.0
4,139,0.0
4,140,0.0
4,141,0.0
4,142,0.486
4,143,0.484
4,144,0.478
4,145,0.0
4,146,0.442
4,147,0.958
4,148,0.524
4,149,0.99
4,150,0.495
4,151,0.502
4,152,0.492
4,153,0.497
4,154,0.495
4,155,0.492
4,156,0.0
4,157,0.501
4,158,0.496
4,159,0.493
4,160,0.494
4,161,0.496
4,162,0.497
4,163,0.506
4,164,0.456
4,165,0.472
4,166,0.0
4,167,0.495
4,168,0.474
4,169,0.493
4,170,0.483
4,171,0.498
4,172,0.465
4,173,0.484
4,174,0.0
4,175,0.484
4,176,0.484
4,177,0.493
4,178,0.481
4,179,0.498
4,180,0.507
4,181,0.496
4,182,0.998
4,183,0.512
4,184,0.496
4,185,0.519
4,186,0.49
4,187,0.496
4,188,0.504
4,189,0.506
4,190,0.508
4,191,0.465
4,192,0.512
4,193,0.536
4,194,0.496
4,195,0.537
4,196,0.478
4,197,0.0
4,198,0.475
4,199,0.55
4,200,0.497
4,201,0.495
4,202,0.496
4,203,0.996
4,204,0.489
4,205,0.486
4,206,0.495
4,207,0.0
4,208,0.495
4,209,0.495
4,210,0.497
4,211,0.531
4,212,0.455
4,213,0.0
4,214,0.0
4,215,0.488
4,216,0.475
4,217,0.479
4,218,0.485
4,219,0.5
4,220,0.5
4,221,0.0
4,222,0.46
4,223,0.493
4,224,0.0
4,225,0.478
4,226,0.0
4,227,0.518
4,228,0.491
4,229,0.496
4,230,0.0
4,231,0.0
4,232,0.499
4,233,0.471
4,234,0.494
4,235,0.509
4,236,0.0
4,237,0.488
4,238,0.496
4,239,0.505
4,240,0.0
4,241,0.496
4,242,0.513
4,243,0.456
4,244,0.0
4,245,0.0
4,246,0.508
4,247,0.455
4,248,0.0
4,249,0.464
4,250,0.482
4,251,0.487
4,252,0.0
4,253,0.498
4,254,0.502
4,255,0.503
4,256,0.438
4,257,0.0
4,258,0.532
4,259,0.496
4,260,0.496
4,261,0.496
4,262,0.0
4,263,0.0
4,264,0.453
4,265,0.497
4,266,0.501
4,267,0.487
4,268,0.0
4,269,0.494
4,270,0.0
4,271,0.495
4,272,0.49
4,273,0.507
4,274,0.504
4,275,0.0
4,276,0.0
4,277,0.51
4,278,0.487
4,279,0.496
4,280,0.0
4,281,0.0
4,282,0.496
4,283,0.497
4,284,0.496
4,285,0.496
4,286,0.0
4,287,0.52
4,288,0.498
4,289,0.483
4,290,0.483
4,291,0.0
4,292,0.459
4,293,0.513
4,294,0.517
4,295,0.508
4,296,0.0
4,297,0.0
4,298,0.48
4,299,0.493
4,300,0.0
4,301,0.485
4,302,0.0
4,303,0.488
4,304,0.496
4,305,0.496
4,306,0.496
4,307,0.496
4,308,0.491
4,309,0.498
4,310,0.468
4,311,0.496
4,312,0.541
4,313,0.496
4,314,0.0
4,315,0.485
4,316,0.485
4,317,0.496
4,318,0.486
4,319,0.507
4,320,0.491
4,321,0.473
4,322,0.0
4,323,0.502
4,324,0.491
4,325,0.468
4,326,0.484
4,327,0.487
4,328,0.448
4,329,0.496
4,330,0.496
4,331,0.495
4,332,0.504
4,333,0.496
4,334,0.496
4,335,0.482
4,336,0.482
4,337,0.496
4,338,0.0
4,339,0.475
4,340,0.505
4,341,0.0
4,342,0.0
4,343,0.501
4,344,0.496
4,345,0.0
4,346,0.482
4,347,0.492
4,348,0.497
4,349,0.53
4,350,0.0
4,351,0.0
4,352,0.496
4,353,0.495
4,354,0.501
4,355,0.49
4,356,0.496
4,357,0.513
4,358,0.0
4,359,0.482
4,360,0.988
4,361,0.503
4,362,0.468
4,363,0.496
4,364,0.551
4,365,0.489
4,366,0.57
4,367,0.507
4,368,0.496
4,369,0.498
4,370,0.477
4,371,0.496
4,372,0.509
4,373,0.494
4,374,0.487
4,375,0.521
4,376,0.499
4,377,0.5
4,378,0.506
4,379,0.0
4,380,0.504
4,381,0.495
4,382,0.0
4,383,0.496
4,384,0.496
4,385,0.496
4,386,0.496
4,387,0.508
4,388,0.481
4,389,0.495
4,390,0.505
4,391,0.0
4,392,0.474
4,393,0.476
4,394,0.496
4,395,0.524
4,396,0.498
4,397,0.497
4,398,0.441
4,399,0.489
4,400,0.48
4,401,0.496
4,402,0.51
4,403,0.502
4,404,0.509
4,405,0.496
4,406,0.491
4,407,0.497
4,408,0.511
4,409,0.496
4,410,0.495
4,411,0.0
4,412,0.0
4,413,0.497
4,414,0.0
4,415,0.0
4,416,0.0
4,417,0.496
4,418,0.496
4,419,0.502
4,420,0.516
4,421,0.477
4,422,0.501
4,423,0.544
4,424,0.0
4,425,0.508
4,426,0.499
4,427,0.511
4,428,0.486
4,429,0.483
4,430,0.496
4,431,0.496
4,432,0.502
4,433,0.502
4,434,0.495
4,435,0.508
4,436,0.496
4,437,0.491
4,438,0.0
4,439,0.453
4,440,0.494
4,441,0.478
4,442,0.494
4,443,0.502
4,444,0.496
4,445,0.0
4,446,0.0
4,447,0.496
4,448,0.496
4,449,0.51
4,450,0.483
4,451,0.0
4,452,0.496
4,453,0.0
4,454,0.507
4,455,0.495
4,456,0.52
4,457,0.492
4,458,0.496
4,459,0.474
4,460,0.488
4,461,0.474
4,462,0.487
4,463,0.457
4,464,0.485
4,465,0.482
4,466,0.517
4,467,0.0
4,468,0.501
4,469,0.0
4,470,0.497
4,471,0.503
4,472,0.992
4,473,0.495
4,474,0.508
4,475,0.0
4,476,0.488
4,477,0.503
4,478,0.492
4,479,0.501
4,480,0.0
4,481,0.5
4,482,0.493
4,483,0.496
4,484,0.5
4,485,0.498
4,486,0.474
4,487,0.0
4,488,0.486
4,489,0.0
