iteration,entity_set_nr,entity_set_latency_milliseconds
2,744,0.496
2,745,0.992
2,746,0.497
2,747,0.499
2,748,0.0
2,749,0.0
2,750,0.496
2,751,0.494
2,752,0.496
2,753,0.496
2,754,0.496
2,755,0.0
2,756,0.496
2,757,0.497
2,758,0.495
2,759,0.496
2,760,0.495
2,761,0.497
2,762,0.496
2,763,0.498
2,764,0.491
2,765,0.493
2,766,0.998
2,767,0.495
2,768,0.497
2,769,0.496
2,770,0.495
2,771,0.0
2,772,0.0
2,773,0.495
2,774,0.497
2,775,0.0
2,776,0.0
2,777,0.496
2,778,0.0
2,779,0.496
2,780,0.493
2,781,0.496
2,782,0.496
2,783,0.494
2,784,0.493
2,785,0.495
2,786,0.492
2,787,0.497
2,788,0.0
2,789,0.496
2,790,0.495
2,791,0.494
2,792,0.0
2,793,0.497
2,794,0.496
2,795,0.495
2,796,0.0
2,797,0.496
2,798,0.496
2,799,0.496
2,800,0.503
2,801,0.496
2,802,0.494
2,803,0.496
2,804,0.0
2,805,0.495
2,806,0.496
2,807,0.497
2,808,0.0
2,809,0.494
2,810,0.491
2,811,0.498
2,812,0.495
2,813,0.496
2,814,0.497
2,815,0.0
2,816,0.496
2,817,0.495
2,818,0.994
2,819,0.497
2,820,0.496
2,821,0.496
2,822,0.497
2,823,0.498
2,824,0.491
2,825,0.495
2,826,0.497
2,827,0.497
2,828,0.496
2,829,0.495
2,830,0.0
2,831,0.494
2,832,0.496
2,833,0.495
2,834,0.497
2,835,0.495
2,836,0.0
2,837,0.497
2,838,0.502
2,839,0.497
2,840,0.497
2,841,0.0
2,842,0.0
2,843,0.995
2,844,0.497
2,845,0.496
2,846,0.497
2,847,0.496
2,848,0.499
2,849,0.492
2,850,0.497
2,851,0.493
2,852,0.0
2,853,0.49
2,854,0.495
2,855,0.499
2,856,0.496
2,857,0.497
2,858,0.496
2,859,0.0
2,860,0.0
2,861,0.496
2,862,0.0
2,863,0.496
2,864,0.0
2,865,0.496
2,866,0.991
2,867,0.499
2,868,0.499
2,869,0.496
2,870,0.0
2,871,0.496
2,872,0.496
2,873,0.496
2,874,0.498
2,875,0.0
2,876,0.0
2,877,0.494
2,878,0.495
2,879,0.496
2,880,0.0
2,881,0.5
2,882,0.488
2,883,0.496
2,884,0.495
2,885,0.498
2,886,0.496
2,887,0.0
2,888,0.496
2,889,0.0
2,890,0.496
2,891,0.496
2,892,0.496
2,893,0.496
2,894,0.496
2,895,0.0
2,896,0.494
2,897,0.498
2,898,0.498
2,899,0.496
2,900,0.0
2,901,0.0
2,902,0.507
2,903,0.497
2,904,0.496
2,905,0.499
2,906,0.5
2,907,0.493
2,908,0.498
2,909,0.496
2,910,0.496
2,911,0.493
2,912,0.502
2,913,0.0
2,914,0.499
2,915,0.494
2,916,0.495
2,917,0.493
2,918,0.499
2,919,0.496
2,920,0.496
2,921,0.996
2,922,0.498
2,923,0.496
2,924,0.496
2,925,0.496
2,926,0.494
2,927,0.0
2,928,0.0
2,929,0.498
2,930,0.492
2,931,0.502
2,932,0.496
2,933,0.501
2,934,0.498
2,935,0.496
2,936,0.0
2,937,0.498
2,938,0.501
2,939,0.0
2,940,0.495
2,941,0.0
2,942,0.0
2,943,0.495
2,944,0.496
2,945,0.0
2,946,0.0
2,947,0.498
2,948,0.496
2,949,0.993
2,950,0.496
2,951,0.502
2,952,0.49
2,953,0.495
2,954,0.496
2,955,0.496
2,956,0.496
2,957,0.0
2,958,0.496
2,959,0.496
2,960,0.494
2,961,0.495
2,962,0.497
2,963,0.496
2,964,0.495
2,965,0.495
2,966,0.501
2,967,0.496
2,968,0.501
2,969,0.496
2,970,0.504
2,971,0.497
2,972,0.502
2,973,0.496
2,974,0.497
2,975,0.496
2,976,0.498
2,977,0.991
2,978,0.497
2,979,0.497
2,980,0.495
2,981,0.0
2,982,0.499
2,983,0.497
2,984,0.496
2,985,0.497
2,986,0.497
2,987,0.496
2,988,0.495
2,989,0.498
2,990,0.496
2,991,0.496
2,992,0.496
2,993,0.0
2,994,0.497
2,995,0.498
2,996,0.0
2,997,0.497
2,998,0.496
2,999,0.496
2,1000,0.496
3,1,0.496
3,2,0.493
3,3,0.495
3,4,0.499
3,5,0.0
3,6,0.501
3,7,0.496
3,8,0.507
3,9,0.997
3,10,0.495
3,11,0.497
3,12,0.496
3,13,0.491
3,14,0.499
3,15,0.495
3,16,0.988
3,17,0.0
3,18,0.497
3,19,0.495
3,20,0.0
3,21,0.498
3,22,0.493
3,23,0.493
3,24,0.501
3,25,0.492
3,26,0.498
3,27,0.495
3,28,0.488
3,29,0.998
3,30,0.49
3,31,0.494
3,32,0.498
3,33,0.498
3,34,0.492
3,35,0.497
3,36,0.5
3,37,0.494
3,38,0.493
3,39,0.989
3,40,0.496
3,41,0.497
3,42,0.5
3,43,0.498
3,44,0.497
3,45,0.495
3,46,0.507
3,47,0.498
3,48,0.501
3,49,0.5
3,50,0.501
3,51,0.497
3,52,0.497
3,53,0.498
3,54,0.988
3,55,0.491
3,56,0.498
3,57,0.499
3,58,0.499
3,59,0.495
3,60,0.505
3,61,0.496
3,62,0.496
3,63,0.495
3,64,0.503
3,65,0.49
3,66,0.494
3,67,0.496
3,68,0.0
3,69,0.495
3,70,0.498
3,71,0.495
3,72,0.498
3,73,0.496
3,74,0.497
3,75,0.497
3,76,0.0
3,77,0.495
3,78,0.0
3,79,0.496
3,80,0.492
3,81,0.48
3,82,0.0
3,83,0.497
3,84,0.496
3,85,0.498
3,86,0.494
3,87,0.496
3,88,0.989
3,89,0.496
3,90,0.498
3,91,0.0
3,92,0.493
3,93,0.494
3,94,0.491
3,95,0.496
3,96,0.499
3,97,0.0
3,98,0.498
3,99,0.0
3,100,0.497
3,101,0.493
3,102,0.494
3,103,0.496
3,104,0.493
3,105,0.0
3,106,0.989
3,107,0.488
3,108,0.0
3,109,0.0
3,110,0.0
3,111,0.496
3,112,0.0
3,113,0.0
3,114,0.0
3,115,0.502
3,116,0.0
3,117,0.5
3,118,0.495
3,119,0.496
3,120,0.503
3,121,0.496
3,122,0.498
3,123,0.493
3,124,0.496
3,125,0.496
3,126,0.0
3,127,0.496
3,128,0.492
3,129,0.498
3,130,0.496
3,131,0.501
3,132,0.489
3,133,0.499
3,134,0.501
3,135,0.496
3,136,0.497
3,137,0.0
3,138,0.498
3,139,0.492
3,140,0.493
3,141,0.494
3,142,0.498
3,143,0.497
3,144,0.491
3,145,0.494
3,146,0.493
3,147,0.496
3,148,0.495
3,149,0.939
3,150,0.496
3,151,0.497
3,152,0.495
3,153,0.501
3,154,0.497
3,155,0.0
3,156,0.494
3,157,0.494
3,158,0.499
3,159,0.494
3,160,0.493
3,161,0.487
3,162,0.496
3,163,0.487
3,164,0.497
3,165,0.498
3,166,0.496
3,167,0.497
3,168,0.496
3,169,0.509
3,170,0.493
3,171,0.0
3,172,0.0
3,173,0.0
3,174,0.495
3,175,0.504
3,176,0.501
3,177,0.505
3,178,0.495
3,179,0.498
3,180,0.496
3,181,0.492
3,182,0.496
3,183,0.497
3,184,0.497
3,185,0.496
3,186,0.495
3,187,0.498
3,188,0.0
3,189,0.49
3,190,0.493
3,191,0.496
3,192,0.496
3,193,0.497
3,194,0.502
3,195,0.0
3,196,0.0
3,197,0.497
3,198,0.0
3,199,0.494
3,200,0.495
3,201,0.991
3,202,0.495
3,203,0.492
3,204,0.498
3,205,0.495
3,206,0.492
3,207,0.493
3,208,0.0
3,209,0.492
3,210,0.496
3,211,0.489
3,212,0.498
3,213,0.5
3,214,0.993
3,215,0.498
3,216,0.494
3,217,0.494
3,218,0.995
3,219,0.495
3,220,0.497
3,221,0.498
3,222,0.498
3,223,0.493
3,224,0.499
3,225,0.498
3,226,0.497
3,227,0.492
3,228,0.496
3,229,0.499
3,230,0.991
3,231,0.494
3,232,0.484
3,233,0.0
3,234,0.991
3,235,0.992
3,236,0.499
3,237,0.5
3,238,0.499
3,239,0.496
3,240,0.496
3,241,0.499
3,242,0.492
3,243,0.494
3,244,0.496
3,245,0.501
3,246,0.49
3,247,0.493
3,248,0.496
3,249,0.497
3,250,0.997
3,251,0.498
3,252,0.504
3,253,0.493
3,254,0.502
3,255,0.498
3,256,0.495
3,257,0.497
3,258,0.496
3,259,0.499
3,260,0.495
3,261,0.493
3,262,0.494
3,263,0.494
3,264,0.496
3,265,0.495
3,266,0.486
3,267,0.489
3,268,0.5
3,269,0.498
3,270,0.497
3,271,0.498
3,272,0.0
3,273,0.498
3,274,0.996
3,275,0.496
3,276,0.496
3,277,0.0
3,278,0.497
3,279,0.501
3,280,0.489
3,281,0.993
3,282,0.0
3,283,0.499
3,284,0.492
3,285,0.499
3,286,0.495
3,287,0.497
3,288,0.499
3,289,0.0
3,290,0.501
3,291,0.495
3,292,0.498
3,293,0.49
3,294,0.494
3,295,0.492
3,296,0.99
3,297,0.505
3,298,0.496
3,299,0.0
3,300,0.489
3,301,0.5
3,302,0.496
3,303,0.496
3,304,0.501
3,305,0.496
3,306,0.501
3,307,0.0
3,308,0.495
3,309,0.497
3,310,0.501
3,311,0.496
3,312,0.496
3,313,0.496
3,314,0.0
3,315,0.502
3,316,0.495
3,317,0.488
3,318,0.497
3,319,0.493
3,320,0.0
3,321,0.494
3,322,0.501
3,323,0.504
3,324,0.5
3,325,0.495
3,326,0.0
3,327,0.5
3,328,0.497
3,329,0.497
3,330,0.496
3,331,0.496
3,332,0.0
3,333,0.496
3,334,0.492
3,335,0.496
3,336,0.493
3,337,0.494
3,338,0.493
3,339,0.0
3,340,0.497
3,341,0.499
3,342,0.492
3,343,0.5
3,344,0.494
3,345,0.0
3,346,0.0
3,347,0.494
3,348,0.497
3,349,0.497
3,350,0.496
3,351,0.0
3,352,0.503
3,353,0.492
3,354,0.495
3,355,0.497
3,356,0.493
3,357,0.496
3,358,0.496
3,359,0.499
3,360,0.493
3,361,0.497
3,362,0.493
3,363,0.983
3,364,0.495
3,365,0.5
3,366,0.497
3,367,0.0
3,368,0.5
3,369,0.505
3,370,0.501
3,371,0.497
3,372,0.496
3,373,0.495
3,374,0.496
3,375,0.0
3,376,0.497
3,377,0.0
3,378,0.494
3,379,0.0
3,380,0.494
3,381,0.497
3,382,0.491
3,383,0.496
3,384,0.497
3,385,0.498
3,386,0.493
3,387,0.497
3,388,0.5
3,389,0.496
3,390,0.494
3,391,0.496
3,392,0.506
3,393,0.494
3,394,0.0
3,395,0.0
3,396,0.501
3,397,0.0
3,398,0.495
3,399,0.495
3,400,0.497
3,401,0.495
3,402,0.492
3,403,0.496
3,404,0.498
3,405,0.494
3,406,0.494
3,407,0.5
3,408,0.497
3,409,0.494
3,410,0.495
3,411,0.49
3,412,0.498
3,413,0.497
3,414,0.496
3,415,0.498
3,416,0.501
3,417,0.499
3,418,0.499
3,419,0.0
3,420,0.0
3,421,0.0
3,422,0.0
3,423,0.0
3,424,0.496
3,425,0.501
3,426,0.494
3,427,0.495
3,428,0.5
3,429,0.498
3,430,0.5
3,431,0.498
3,432,0.496
3,433,0.494
3,434,0.496
3,435,0.499
3,436,0.493
3,437,0.489
3,438,0.498
3,439,0.0
3,440,0.498
3,441,0.495
3,442,0.482
3,443,0.493
3,444,0.497
3,445,0.497
3,446,0.499
3,447,0.498
3,448,0.497
3,449,0.0
3,450,0.493
3,451,0.496
3,452,0.498
3,453,0.501
3,454,0.499
3,455,0.496
3,456,0.497
3,457,0.0
3,458,0.0
3,459,0.0
3,460,0.489
3,461,0.495
3,462,0.507
3,463,0.501
3,464,0.493
3,465,0.0
3,466,0.503
3,467,0.495
3,468,0.496
3,469,0.0
3,470,0.0
3,471,0.0
3,472,0.499
3,473,0.496
3,474,0.507
3,475,0.495
3,476,0.496
3,477,0.504
3,478,0.489
3,479,0.505
3,480,0.496
3,481,0.493
3,482,0.0
3,483,0.494
3,484,0.491
3,485,0.993
3,486,0.5
3,487,0.503
3,488,0.495
3,489,0.0
3,490,0.494
3,491,0.498
3,492,0.497
3,493,0.492
3,494,0.0
3,495,0.501
3,496,0.496
3,497,0.499
3,498,0.496
3,499,0.491
3,500,0.0
3,501,0.497
3,502,0.502
3,503,0.495
3,504,0.502
3,505,0.503
3,506,0.0
3,507,0.0
3,508,0.0
3,509,0.496
3,510,0.496
3,511,0.493
3,512,0.493
3,513,0.499
3,514,0.0
3,515,0.503
3,516,0.502
3,517,0.5
3,518,0.0
3,519,0.0
3,520,0.497
3,521,0.501
3,522,0.0
3,523,0.487
3,524,0.5
3,525,0.0
3,526,0.491
3,527,0.0
3,528,0.494
3,529,0.492
3,530,0.495
3,531,0.0
3,532,0.497
3,533,0.495
3,534,0.497
3,535,0.498
3,536,0.491
3,537,0.497
3,538,0.494
3,539,0.0
3,540,0.495
3,541,0.491
3,542,0.0
3,543,0.0
3,544,0.498
3,545,0.496
3,546,0.496
3,547,0.498
3,548,0.498
3,549,0.489
3,550,0.0
3,551,0.492
3,552,0.495
3,553,0.494
3,554,0.496
3,555,0.494
3,556,0.496
3,557,0.495
3,558,0.499
3,559,0.498
3,560,0.497
3,561,0.0
3,562,0.499
3,563,0.509
3,564,0.494
3,565,0.499
3,566,0.498
3,567,0.492
3,568,0.492
3,569,0.0
3,570,0.497
3,571,0.499
3,572,0.495
3,573,0.497
3,574,0.497
3,575,0.496
3,576,0.0
3,577,0.492
3,578,0.495
3,579,0.0
3,580,0.498
3,581,0.494
3,582,0.494
3,583,0.493
3,584,0.495
3,585,0.498
3,586,0.495
3,587,0.492
3,588,0.492
3,589,0.496
3,590,0.501
3,591,0.497
3,592,0.498
3,593,0.493
3,594,0.494
3,595,0.5
3,596,0.492
3,597,0.494
3,598,0.496
3,599,0.496
3,600,0.5
3,601,0.496
3,602,0.49
3,603,0.502
3,604,0.492
3,605,0.501
3,606,0.0
3,607,0.0
3,608,0.489
3,609,0.497
3,610,0.497
3,611,0.497
3,612,0.493
3,613,0.482
3,614,0.495
3,615,0.0
3,616,0.495
3,617,0.49
3,618,0.494
3,619,0.494
3,620,0.496
3,621,0.495
3,622,0.505
3,623,0.5
3,624,0.491
3,625,0.0
3,626,0.496
3,627,0.495
3,628,0.0
3,629,0.496
3,630,0.502
3,631,0.496
3,632,0.496
3,633,0.498
3,634,0.491
3,635,0.496
3,636,0.493
3,637,0.493
3,638,0.495
3,639,0.0
3,640,0.496
3,641,0.495
3,642,0.0
3,643,0.496
3,644,0.5
3,645,0.498
3,646,0.495
3,647,0.494
3,648,0.496
3,649,0.5
3,650,0.993
3,651,0.496
3,652,0.492
3,653,0.0
3,654,0.495
3,655,0.495
3,656,0.493
3,657,0.501
3,658,0.496
3,659,0.502
3,660,0.0
3,661,0.494
3,662,0.0
3,663,0.497
3,664,0.0
3,665,0.496
3,666,0.494
3,667,0.496
3,668,0.496
3,669,0.497
3,670,0.496
3,671,0.495
3,672,0.496
3,673,0.495
3,674,0.496
3,675,0.0
3,676,0.497
3,677,0.49
3,678,0.0
3,679,0.497
3,680,0.502
3,681,0.501
3,682,0.494
3,683,0.0
3,684,0.0
3,685,0.496
3,686,0.494
3,687,0.496
3,688,0.495
3,689,0.498
3,690,0.0
3,691,0.481
3,692,0.496
3,693,0.495
3,694,0.497
3,695,0.498
3,696,0.503
3,697,0.0
3,698,0.496
3,699,0.497
3,700,0.496
3,701,0.509
3,702,0.491
3,703,0.498
3,704,0.0
3,705,0.0
3,706,0.0
3,707,0.0
3,708,0.496
3,709,0.497
3,710,0.497
3,711,0.0
3,712,0.494
3,713,0.496
3,714,0.501
3,715,0.495
3,716,0.497
3,717,0.499
3,718,0.498
3,719,0.496
3,720,0.496
3,721,0.498
3,722,0.5
3,723,0.0
3,724,0.499
3,725,0.496
3,726,0.495
3,727,0.495
3,728,0.494
3,729,0.0
3,730,0.0
3,731,0.0
3,732,0.489
3,733,0.493
3,734,0.502
3,735,0.0
3,736,0.494
3,737,0.496
3,738,0.497
3,739,0.0
3,740,0.499
3,741,0.498
3,742,0.492
3,743,0.495
3,744,0.496
3,745,0.496
3,746,0.496
3,747,0.0
3,748,0.501
3,749,0.495
3,750,0.497
3,751,0.496
3,752,0.496
3,753,0.504
3,754,0.495
3,755,0.494
3,756,0.493
3,757,0.495
3,758,0.498
3,759,0.493
3,760,0.502
3,761,0.5
3,762,0.0
3,763,0.498
3,764,0.496
3,765,0.0
3,766,0.0
3,767,0.499
3,768,0.493
3,769,0.0
3,770,0.0
3,771,0.495
3,772,0.494
3,773,0.498
3,774,0.499
3,775,0.0
3,776,0.495
3,777,0.499
3,778,0.496
3,779,0.503
3,780,0.5
3,781,0.496
3,782,0.497
3,783,0.504
3,784,0.491
3,785,0.499
3,786,0.498
3,787,0.0
3,788,0.496
3,789,0.49
3,790,0.494
3,791,0.0
3,792,0.495
3,793,0.494
3,794,0.494
3,795,0.499
3,796,0.495
3,797,0.494
3,798,0.49
3,799,0.494
3,800,0.497
3,801,0.496
3,802,0.494
3,803,0.5
3,804,0.495
3,805,0.495
3,806,0.491
3,807,0.499
3,808,0.495
3,809,0.494
3,810,0.492
3,811,0.494
3,812,0.498
3,813,0.493
3,814,0.497
3,815,0.5
3,816,0.498
3,817,0.493
3,818,0.0
3,819,0.493
3,820,0.496
3,821,0.497
3,822,0.499
3,823,0.496
3,824,0.497
3,825,0.0
3,826,0.0
3,827,0.494
3,828,0.497
3,829,0.49
3,830,0.493
3,831,0.496
3,832,0.497
3,833,0.497
3,834,0.502
3,835,0.496
3,836,0.0
3,837,0.496
3,838,0.0
3,839,0.5
3,840,0.491
3,841,0.496
3,842,0.497
3,843,0.508
3,844,0.498
3,845,0.495
3,846,0.504
3,847,0.492
3,848,0.499
3,849,0.497
3,850,0.0
3,851,0.489
3,852,0.502
3,853,0.495
3,854,0.497
3,855,0.496
3,856,0.494
3,857,0.502
3,858,0.495
3,859,0.0
3,860,0.497
3,861,0.494
3,862,0.494
3,863,0.0
3,864,0.494
3,865,0.49
3,866,0.497
3,867,0.495
3,868,0.496
3,869,0.499
3,870,0.0
3,871,0.498
3,872,0.496
3,873,0.493
3,874,0.495
3,875,0.487
3,876,0.495
3,877,0.0
3,878,0.495
3,879,0.504
3,880,0.5
3,881,0.496
3,882,0.0
3,883,0.495
3,884,0.496
3,885,0.0
3,886,0.496
3,887,0.0
3,888,0.491
3,889,0.496
3,890,0.5
3,891,0.0
3,892,0.0
3,893,0.496
3,894,0.495
3,895,0.494
3,896,0.496
3,897,0.498
3,898,0.507
3,899,0.0
3,900,0.5
3,901,0.495
3,902,0.508
3,903,0.0
3,904,0.0
3,905,0.496
3,906,0.495
3,907,0.489
3,908,0.498
3,909,0.0
3,910,0.5
3,911,0.497
3,912,0.495
3,913,0.494
3,914,0.0
3,915,0.498
3,916,0.496
3,917,0.495
3,918,0.497
3,919,0.0
3,920,0.0
3,921,0.496
3,922,0.0
3,923,0.501
3,924,0.0
3,925,0.482
3,926,0.493
3,927,0.498
3,928,0.505
3,929,0.495
3,930,0.494
3,931,0.487
3,932,0.497
3,933,0.498
3,934,0.0
3,935,0.496
3,936,0.497
3,937,0.497
3,938,0.498
3,939,0.0
3,940,0.0
3,941,0.496
3,942,0.502
3,943,0.0
3,944,0.495
3,945,0.495
3,946,0.495
3,947,0.509
3,948,0.502
3,949,0.498
3,950,0.0
3,951,0.985
3,952,0.496
3,953,0.489
3,954,0.493
3,955,0.502
3,956,0.489
3,957,0.0
3,958,0.49
3,959,0.496
3,960,0.499
3,961,0.491
3,962,0.499
3,963,0.0
3,964,0.499
3,965,0.499
3,966,0.495
3,967,0.497
3,968,0.493
3,969,0.0
3,970,0.498
3,971,0.497
3,972,0.0
3,973,0.494
3,974,0.499
3,975,0.0
3,976,0.5
3,977,0.492
3,978,0.495
3,979,0.498
3,980,0.496
3,981,0.51
3,982,0.491
3,983,0.0
3,984,0.496
3,985,0.0
3,986,0.496
3,987,0.501
3,988,0.496
3,989,0.494
3,990,0.494
3,991,0.495
3,992,0.495
3,993,0.494
3,994,0.0
3,995,0.507
3,996,0.497
3,997,0.0
3,998,0.497
3,999,0.495
3,1000,0.497
4,1,1.001
4,2,0.495
4,3,0.0
4,4,0.495
4,5,0.496
4,6,0.0
4,7,0.485
4,8,0.496
4,9,0.0
4,10,0.495
4,11,0.497
4,12,0.497
4,13,0.498
4,14,0.494
4,15,0.493
4,16,0.496
4,17,0.493
4,18,0.0
4,19,0.496
4,20,0.495
4,21,0.0
4,22,0.496
4,23,0.0
4,24,0.493
4,25,0.504
4,26,0.0
4,27,0.0
4,28,0.499
4,29,0.494
4,30,0.499
4,31,0.0
4,32,0.0
4,33,0.5
4,34,0.497
4,35,0.498
4,36,0.497
4,37,0.0
4,38,0.505
4,39,0.0
4,40,0.497
4,41,0.495
4,42,0.492
4,43,0.497
4,44,0.493
4,45,0.0
4,46,0.499
4,47,0.496
4,48,0.495
4,49,0.496
4,50,0.497
4,51,0.497
4,52,0.496
4,53,0.496
4,54,0.0
4,55,0.497
4,56,0.495
4,57,0.495
4,58,0.0
4,59,0.501
4,60,0.498
4,61,0.499
4,62,0.496
4,63,0.494
4,64,0.496
4,65,0.499
4,66,0.498
4,67,0.497
4,68,0.0
4,69,0.495
4,70,0.491
4,71,0.484
4,72,0.497
4,73,0.496
4,74,0.496
4,75,0.0
4,76,0.0
4,77,0.0
4,78,0.494
4,79,0.489
4,80,0.494
4,81,0.0
4,82,0.501
4,83,0.498
4,84,0.496
4,85,0.488
4,86,0.495
4,87,0.496
4,88,0.0
4,89,0.494
4,90,0.496
4,91,0.497
4,92,0.496
4,93,0.497
4,94,0.0
4,95,0.494
4,96,0.492
4,97,0.495
4,98,0.494
4,99,0.495
4,100,0.493
4,101,0.496
4,102,0.494
4,103,0.494
4,104,0.0
4,105,0.492
4,106,0.487
4,107,0.496
4,108,0.493
4,109,0.495
4,110,0.0
4,111,0.492
4,112,0.497
4,113,0.0
4,114,0.498
4,115,0.0
4,116,0.5
4,117,0.497
4,118,0.498
4,119,0.495
4,120,0.502
4,121,0.494
4,122,0.0
4,123,0.497
4,124,0.496
4,125,0.496
4,126,0.496
4,127,0.0
4,128,0.496
4,129,0.496
4,130,0.499
4,131,0.0
4,132,0.495
4,133,0.495
4,134,0.495
4,135,0.501
4,136,0.0
4,137,0.494
4,138,0.496
4,139,0.498
4,140,0.499
4,141,0.5
4,142,0.503
4,143,0.496
4,144,0.499
4,145,0.49
4,146,0.487
4,147,0.493
4,148,0.495
4,149,0.495
4,150,0.496
4,151,0.496
4,152,0.494
4,153,0.0
4,154,0.0
4,155,0.499
4,156,0.496
4,157,0.494
4,158,0.497
4,159,0.0
4,160,0.484
4,161,0.494
4,162,0.497
4,163,0.0
4,164,0.501
4,165,0.501
4,166,0.0
4,167,0.0
4,168,0.494
4,169,0.497
4,170,0.497
4,171,0.0
4,172,0.496
4,173,0.499
4,174,0.495
4,175,0.497
4,176,0.495
4,177,0.0
4,178,0.493
4,179,0.496
4,180,0.0
4,181,0.498
4,182,0.495
4,183,0.495
4,184,0.495
4,185,0.496
4,186,0.483
4,187,0.497
4,188,0.497
4,189,0.0
4,190,0.495
4,191,0.497
4,192,0.499
4,193,0.499
4,194,0.496
4,195,0.501
4,196,0.5
4,197,0.49
4,198,0.498
4,199,0.483
4,200,0.496
4,201,0.498
4,202,0.491
4,203,0.5
4,204,0.0
4,205,0.493
4,206,0.498
4,207,0.498
4,208,0.494
4,209,0.489
4,210,0.0
4,211,0.49
4,212,0.493
4,213,0.496
4,214,0.0
4,215,0.0
4,216,0.0
4,217,0.0
4,218,0.499
4,219,0.497
4,220,0.0
4,221,0.501
4,222,0.492
4,223,0.493
4,224,0.502
4,225,0.496
4,226,0.498
4,227,0.494
4,228,0.495
4,229,0.0
4,230,0.0
4,231,0.494
4,232,0.0
4,233,0.488
4,234,0.497
4,235,0.493
4,236,0.496
4,237,0.496
4,238,0.498
4,239,0.0
4,240,0.495
4,241,0.493
4,242,0.0
4,243,0.484
4,244,0.49
4,245,0.49
4,246,0.493
4,247,0.487
4,248,0.497
4,249,0.498
4,250,0.493
4,251,0.0
4,252,0.493
4,253,0.496
4,254,0.5
4,255,0.499
4,256,0.508
4,257,0.0
4,258,0.491
4,259,0.496
4,260,0.5
4,261,0.497
4,262,0.498
4,263,0.496
4,264,0.496
4,265,0.498
4,266,0.482
4,267,0.0
4,268,0.503
4,269,0.496
4,270,0.489
4,271,0.498
4,272,0.497
4,273,0.492
4,274,0.5
4,275,0.0
4,276,0.0
4,277,0.491
4,278,0.495
4,279,0.0
4,280,0.0
4,281,0.494
4,282,0.496
4,283,0.494
4,284,0.509
4,285,0.495
4,286,0.496
4,287,0.497
4,288,0.491
4,289,0.484
4,290,0.0
4,291,0.501
4,292,0.496
4,293,0.495
4,294,0.495
4,295,0.496
4,296,0.494
4,297,0.0
4,298,0.496
4,299,0.5
4,300,0.496
4,301,0.496
4,302,0.497
4,303,0.0
4,304,0.508
4,305,0.494
4,306,0.494
4,307,0.489
4,308,0.492
4,309,0.0
4,310,0.0
4,311,0.493
4,312,0.493
4,313,0.492
4,314,0.496
4,315,0.49
4,316,0.497
4,317,0.499
4,318,0.0
4,319,0.497
4,320,0.495
4,321,0.493
4,322,0.496
4,323,0.492
4,324,0.496
4,325,0.0
4,326,0.491
4,327,0.497
4,328,0.499
4,329,0.496
4,330,0.0
4,331,0.502
4,332,0.498
4,333,0.496
4,334,0.504
4,335,0.484
4,336,0.5
4,337,0.497
4,338,0.496
4,339,0.496
4,340,0.497
4,341,0.495
4,342,0.495
4,343,0.498
4,344,0.503
4,345,0.494
4,346,0.495
4,347,0.503
4,348,0.495
4,349,0.0
4,350,0.501
4,351,0.495
4,352,0.496
4,353,0.499
4,354,0.496
4,355,0.501
4,356,0.49
4,357,0.498
4,358,0.498
4,359,0.499
4,360,0.0
4,361,0.494
4,362,0.0
4,363,0.505
4,364,0.495
4,365,0.496
4,366,0.5
4,367,0.482
4,368,0.5
4,369,0.0
4,370,0.496
4,371,0.0
4,372,0.499
4,373,0.499
4,374,0.497
4,375,0.0
4,376,0.507
4,377,0.496
4,378,0.0
4,379,0.497
4,380,0.493
4,381,0.496
4,382,0.497
4,383,0.495
4,384,0.496
4,385,0.495
4,386,0.496
4,387,0.496
4,388,0.498
4,389,0.497
4,390,0.496
4,391,0.0
4,392,0.495
4,393,0.0
4,394,0.504
4,395,0.0
4,396,0.494
4,397,0.493
4,398,0.493
4,399,0.0
4,400,0.0
4,401,0.497
4,402,0.0
4,403,0.0
4,404,0.497
4,405,0.494
4,406,0.491
4,407,0.495
4,408,0.497
4,409,0.503
4,410,0.497
4,411,0.498
4,412,0.496
4,413,0.496
4,414,0.0
4,415,0.495
4,416,0.493
4,417,0.492
4,418,0.496
4,419,0.0
4,420,0.494
4,421,0.497
4,422,0.498
4,423,0.0
4,424,0.51
4,425,0.0
4,426,0.497
4,427,0.496
4,428,0.492
4,429,0.503
4,430,0.502
4,431,0.495
4,432,0.499
4,433,0.494
4,434,0.498
4,435,0.501
4,436,0.495
4,437,0.497
4,438,0.5
4,439,0.494
4,440,0.0
4,441,0.497
4,442,0.0
4,443,0.494
4,444,0.501
4,445,0.497
4,446,0.0
4,447,0.0
4,448,0.0
4,449,0.0
4,450,0.494
4,451,0.496
4,452,0.492
4,453,0.0
4,454,0.499
4,455,0.497
4,456,0.497
4,457,0.494
4,458,0.491
4,459,0.499
4,460,0.0
4,461,0.491
4,462,0.498
4,463,0.486
4,464,0.499
4,465,0.504
4,466,0.492
4,467,0.0
4,468,0.496
4,469,0.498
4,470,0.0
4,471,0.5
4,472,0.0
4,473,0.486
4,474,0.496
4,475,0.495
4,476,0.0
4,477,0.5
4,478,0.495
4,479,0.0
4,480,0.496
4,481,0.495
4,482,0.502
4,483,0.0
4,484,0.496
4,485,0.0
4,486,0.502
4,487,0.494
4,488,0.495
4,489,0.495
