iteration,entity_set_nr,entity_set_latency_milliseconds
2,744,0.497
2,745,0.506
2,746,0.988
2,747,0.504
2,748,0.99
2,749,0.5
2,750,0.992
2,751,0.492
2,752,0.494
2,753,0.995
2,754,0.992
2,755,0.99
2,756,0.991
2,757,0.994
2,758,0.994
2,759,0.991
2,760,0.508
2,761,0.504
2,762,0.997
2,763,1.001
2,764,0.999
2,765,0.984
2,766,0.484
2,767,0.991
2,768,0.496
2,769,0.492
2,770,0.995
2,771,0.498
2,772,0.507
2,773,0.989
2,774,0.494
2,775,0.5
2,776,0.996
2,777,0.506
2,778,0.993
2,779,0.499
2,780,1.0
2,781,1.487
2,782,0.985
2,783,0.994
2,784,0.991
2,785,0.503
2,786,0.491
2,787,0.989
2,788,0.496
2,789,0.492
2,790,0.495
2,791,0.493
2,792,0.499
2,793,0.988
2,794,0.992
2,795,0.497
2,796,0.491
2,797,0.501
2,798,0.987
2,799,0.99
2,800,1.491
2,801,0.999
2,802,0.993
2,803,0.991
2,804,0.989
2,805,0.508
2,806,0.495
2,807,0.995
2,808,0.496
2,809,0.988
2,810,0.499
2,811,0.489
2,812,0.5
2,813,0.489
2,814,0.498
2,815,0.497
2,816,0.498
2,817,0.987
2,818,0.994
2,819,0.504
2,820,0.993
2,821,0.49
2,822,0.49
2,823,0.491
2,824,0.993
2,825,0.5
2,826,0.503
2,827,0.494
2,828,0.498
2,829,0.991
2,830,0.994
2,831,0.99
2,832,0.497
2,833,0.992
2,834,0.992
2,835,0.497
2,836,0.992
2,837,0.499
2,838,0.994
2,839,0.991
2,840,0.991
2,841,0.993
2,842,0.992
2,843,0.497
2,844,0.488
2,845,0.993
2,846,0.99
2,847,0.996
2,848,0.495
2,849,0.491
2,850,0.498
2,851,0.992
2,852,1.495
2,853,1.488
2,854,0.494
2,855,0.495
2,856,0.495
2,857,0.994
2,858,0.992
2,859,0.496
2,860,0.992
2,861,0.496
2,862,0.494
2,863,1.487
2,864,0.494
2,865,0.496
2,866,0.495
2,867,0.496
2,868,0.993
2,869,0.493
2,870,1.492
2,871,0.992
2,872,0.494
2,873,1.0
2,874,0.495
2,875,0.495
2,876,0.502
2,877,0.486
2,878,0.989
2,879,1.489
2,880,0.991
2,881,0.99
2,882,0.994
2,883,0.994
2,884,0.502
2,885,0.496
2,886,0.994
2,887,0.496
2,888,0.5
2,889,0.996
2,890,0.494
2,891,0.505
2,892,0.495
2,893,0.494
2,894,0.998
2,895,0.995
2,896,0.995
2,897,0.986
2,898,0.496
2,899,0.992
2,900,0.501
2,901,0.502
2,902,0.496
2,903,0.994
2,904,0.992
2,905,0.502
2,906,1.008
2,907,0.494
2,908,0.497
2,909,0.495
2,910,0.994
2,911,0.998
2,912,0.997
2,913,0.997
2,914,0.497
2,915,0.994
2,916,1.478
2,917,0.989
2,918,0.992
2,919,1.0
2,920,0.99
2,921,0.992
2,922,1.486
2,923,1.489
2,924,0.499
2,925,0.992
2,926,0.992
2,927,0.994
2,928,1.0
2,929,0.991
2,930,0.987
2,931,0.992
2,932,0.495
2,933,0.985
2,934,0.987
2,935,0.994
2,936,0.498
2,937,0.497
2,938,0.497
2,939,0.994
2,940,0.993
2,941,0.494
2,942,0.495
2,943,0.498
2,944,0.511
2,945,0.494
2,946,0.496
2,947,0.495
2,948,0.993
2,949,0.499
2,950,0.483
2,951,0.988
2,952,1.003
2,953,0.995
2,954,0.99
2,955,0.992
2,956,0.494
2,957,0.992
2,958,0.992
2,959,0.992
2,960,0.997
2,961,0.99
2,962,0.511
2,963,0.497
2,964,0.996
2,965,0.994
2,966,0.497
2,967,0.496
2,968,0.499
2,969,0.488
2,970,0.487
2,971,0.99
2,972,0.498
2,973,0.992
2,974,0.993
2,975,0.994
2,976,1.481
2,977,0.495
2,978,0.999
2,979,0.993
2,980,0.494
2,981,0.986
2,982,0.993
2,983,0.497
2,984,0.501
2,985,0.5
2,986,0.496
2,987,0.501
2,988,0.5
2,989,0.992
2,990,0.991
2,991,0.498
2,992,0.992
2,993,0.997
2,994,0.993
2,995,0.991
2,996,0.99
2,997,0.498
2,998,0.499
2,999,0.995
2,1000,0.496
3,1,1.486
3,2,1.982
3,3,1.489
3,4,1.486
3,5,1.481
3,6,1.489
3,7,1.985
3,8,1.488
3,9,0.991
3,10,1.478
3,11,0.994
3,12,0.992
3,13,0.992
3,14,0.496
3,15,1.976
3,16,1.492
3,17,1.49
3,18,0.996
3,19,0.997
3,20,0.991
3,21,0.99
3,22,0.983
3,23,0.984
3,24,0.498
3,25,0.99
3,26,1.49
3,27,0.993
3,28,0.985
3,29,0.995
3,30,0.995
3,31,0.5
3,32,0.995
3,33,1.493
3,34,1.489
3,35,0.989
3,36,0.992
3,37,0.992
3,38,0.991
3,39,0.996
3,40,0.993
3,41,0.51
3,42,0.989
3,43,0.991
3,44,0.993
3,45,0.497
3,46,0.99
3,47,0.99
3,48,0.991
3,49,0.986
3,50,0.994
3,51,0.991
3,52,1.488
3,53,1.493
3,54,1.986
3,55,1.983
3,56,0.992
3,57,0.994
3,58,0.991
3,59,0.996
3,60,0.996
3,61,0.995
3,62,1.495
3,63,0.497
3,64,0.993
3,65,0.5
3,66,0.495
3,67,1.0
3,68,0.493
3,69,0.496
3,70,0.497
3,71,0.498
3,72,0.992
3,73,0.993
3,74,0.487
3,75,0.493
3,76,0.994
3,77,0.993
3,78,0.992
3,79,0.991
3,80,1.487
3,81,0.991
3,82,0.497
3,83,0.989
3,84,0.989
3,85,0.496
3,86,0.499
3,87,0.496
3,88,0.991
3,89,0.501
3,90,0.989
3,91,0.499
3,92,0.991
3,93,0.508
3,94,0.99
3,95,0.999
3,96,0.498
3,97,0.495
3,98,0.495
3,99,0.993
3,100,0.991
3,101,0.491
3,102,0.992
3,103,0.991
3,104,1.492
3,105,0.994
3,106,0.99
3,107,0.992
3,108,0.991
3,109,0.994
3,110,0.992
3,111,0.995
3,112,0.992
3,113,0.993
3,114,0.995
3,115,0.99
3,116,0.496
3,117,0.997
3,118,0.992
3,119,0.995
3,120,0.989
3,121,0.989
3,122,0.992
3,123,0.994
3,124,0.498
3,125,0.994
3,126,0.997
3,127,1.002
3,128,0.99
3,129,0.495
3,130,0.987
3,131,0.992
3,132,0.993
3,133,0.983
3,134,0.994
3,135,0.495
3,136,0.994
3,137,0.992
3,138,0.987
3,139,0.993
3,140,0.986
3,141,0.995
3,142,0.989
3,143,0.992
3,144,0.992
3,145,0.99
3,146,0.986
3,147,1.488
3,148,0.99
3,149,0.99
3,150,1.488
3,151,0.992
3,152,0.498
3,153,0.985
3,154,0.994
3,155,0.993
3,156,0.991
3,157,0.503
3,158,0.992
3,159,0.995
3,160,0.99
3,161,0.988
3,162,0.997
3,163,0.994
3,164,0.993
3,165,0.986
3,166,0.498
3,167,0.499
3,168,0.993
3,169,0.992
3,170,1.007
3,171,0.992
3,172,0.499
3,173,0.991
3,174,0.995
3,175,0.996
3,176,0.989
3,177,0.99
3,178,1.49
3,179,0.99
3,180,0.985
3,181,0.995
3,182,0.993
3,183,1.001
3,184,0.983
3,185,0.986
3,186,0.996
3,187,0.995
3,188,0.991
3,189,0.992
3,190,0.502
3,191,0.99
3,192,0.992
3,193,0.992
3,194,0.988
3,195,0.994
3,196,0.992
3,197,0.994
3,198,1.48
3,199,0.992
3,200,0.993
3,201,0.988
3,202,0.994
3,203,0.998
3,204,0.992
3,205,0.994
3,206,0.991
3,207,0.99
3,208,0.999
3,209,0.992
3,210,0.496
3,211,1.481
3,212,0.989
3,213,0.992
3,214,0.992
3,215,1.488
3,216,0.982
3,217,0.99
3,218,0.988
3,219,0.991
3,220,0.992
3,221,0.998
3,222,0.997
3,223,0.997
3,224,0.991
3,225,1.492
3,226,0.492
3,227,0.496
3,228,0.999
3,229,0.497
3,230,0.995
3,231,0.494
3,232,1.001
3,233,0.496
3,234,0.997
3,235,0.496
3,236,0.995
3,237,0.498
3,238,0.499
3,239,0.495
3,240,0.997
3,241,0.5
3,242,0.496
3,243,0.503
3,244,0.493
3,245,0.495
3,246,0.495
3,247,0.501
3,248,0.992
3,249,0.498
3,250,0.496
3,251,0.495
3,252,0.495
3,253,0.993
3,254,0.503
3,255,0.495
3,256,0.495
3,257,0.498
3,258,0.497
3,259,0.497
3,260,0.988
3,261,0.497
3,262,0.499
3,263,1.492
3,264,0.992
3,265,0.995
3,266,0.989
3,267,0.993
3,268,0.992
3,269,0.991
3,270,0.99
3,271,1.486
3,272,0.993
3,273,0.991
3,274,1.492
3,275,0.998
3,276,1.493
3,277,0.994
3,278,0.994
3,279,0.994
3,280,1.489
3,281,0.999
3,282,0.982
3,283,0.496
3,284,0.994
3,285,0.995
3,286,0.501
3,287,0.497
3,288,0.496
3,289,0.989
3,290,0.498
3,291,0.504
3,292,0.496
3,293,0.492
3,294,0.507
3,295,0.496
3,296,0.497
3,297,0.993
3,298,0.497
3,299,0.497
3,300,0.992
3,301,0.498
3,302,0.496
3,303,0.991
3,304,0.504
3,305,0.496
3,306,0.487
3,307,0.496
3,308,0.495
3,309,0.996
3,310,0.999
3,311,0.493
3,312,0.995
3,313,0.497
3,314,0.494
3,315,0.993
3,316,0.994
3,317,0.483
3,318,0.999
3,319,0.495
3,320,0.991
3,321,0.994
3,322,0.495
3,323,0.496
3,324,0.991
3,325,0.498
3,326,0.497
3,327,0.993
3,328,0.988
3,329,0.495
3,330,0.496
3,331,0.502
3,332,0.491
3,333,0.495
3,334,0.994
3,335,0.496
3,336,0.495
3,337,0.5
3,338,0.992
3,339,0.494
3,340,0.499
3,341,0.989
3,342,0.987
3,343,0.496
3,344,0.997
3,345,0.99
3,346,0.5
3,347,0.501
3,348,0.494
3,349,0.5
3,350,0.499
3,351,0.497
3,352,0.496
3,353,0.494
3,354,0.495
3,355,0.989
3,356,0.996
3,357,0.995
3,358,0.992
3,359,1.488
3,360,0.992
3,361,1.0
3,362,0.999
3,363,0.992
3,364,0.992
3,365,0.997
3,366,0.991
3,367,0.992
3,368,0.992
3,369,0.993
3,370,0.992
3,371,0.993
3,372,0.995
3,373,0.501
3,374,0.988
3,375,0.993
3,376,1.489
3,377,0.991
3,378,1.003
3,379,0.995
3,380,0.992
3,381,0.994
3,382,0.496
3,383,0.996
3,384,0.992
3,385,0.994
3,386,0.989
3,387,1.488
3,388,0.496
3,389,0.992
3,390,0.989
3,391,0.496
3,392,0.991
3,393,0.483
3,394,0.989
3,395,0.996
3,396,0.499
3,397,0.495
3,398,0.496
3,399,0.499
3,400,0.499
3,401,0.996
3,402,0.993
3,403,0.496
3,404,1.0
3,405,0.499
3,406,0.498
3,407,0.498
3,408,0.99
3,409,0.502
3,410,0.995
3,411,0.99
3,412,0.986
3,413,1.485
3,414,0.981
3,415,0.991
3,416,0.992
3,417,0.494
3,418,0.496
3,419,0.993
3,420,0.992
3,421,0.992
3,422,0.991
3,423,0.99
3,424,0.993
3,425,0.992
3,426,0.993
3,427,0.998
3,428,0.993
3,429,0.996
3,430,0.993
3,431,0.991
3,432,0.986
3,433,0.993
3,434,1.491
3,435,0.999
3,436,1.488
3,437,0.986
3,438,0.495
3,439,0.993
3,440,0.993
3,441,0.984
3,442,0.991
3,443,0.992
3,444,0.992
3,445,0.997
3,446,1.488
3,447,0.991
3,448,0.99
3,449,0.992
3,450,0.987
3,451,1.488
3,452,0.992
3,453,0.996
3,454,0.993
3,455,0.996
3,456,0.496
3,457,0.496
3,458,0.496
3,459,0.501
3,460,0.504
3,461,0.501
3,462,0.496
3,463,0.494
3,464,0.496
3,465,0.991
3,466,0.502
3,467,0.496
3,468,0.992
3,469,0.991
3,470,0.994
3,471,1.488
3,472,0.989
3,473,0.991
3,474,0.988
3,475,1.488
3,476,0.992
3,477,0.987
3,478,0.997
3,479,0.992
3,480,0.992
3,481,0.489
3,482,1.483
3,483,0.496
3,484,0.495
3,485,0.504
3,486,0.507
3,487,0.497
3,488,0.5
3,489,0.997
3,490,0.493
3,491,0.991
3,492,0.497
3,493,0.498
3,494,0.501
3,495,0.499
3,496,0.496
3,497,0.496
3,498,0.497
3,499,0.497
3,500,0.992
3,501,0.498
3,502,0.498
3,503,0.997
3,504,0.991
3,505,0.493
3,506,0.503
3,507,0.5
3,508,0.495
3,509,0.993
3,510,0.993
3,511,0.991
3,512,0.492
3,513,0.497
3,514,0.991
3,515,0.496
3,516,0.483
3,517,0.494
3,518,0.993
3,519,0.99
3,520,0.993
3,521,0.992
3,522,0.993
3,523,0.504
3,524,0.495
3,525,0.992
3,526,0.497
3,527,0.493
3,528,0.993
3,529,0.493
3,530,0.488
3,531,0.494
3,532,0.497
3,533,0.494
3,534,0.502
3,535,0.497
3,536,0.495
3,537,0.999
3,538,0.495
3,539,0.499
3,540,0.496
3,541,0.496
3,542,1.489
3,543,0.99
3,544,0.994
3,545,1.49
3,546,0.989
3,547,0.994
3,548,1.488
3,549,0.998
3,550,0.497
3,551,0.993
3,552,0.5
3,553,0.5
3,554,0.496
3,555,0.99
3,556,0.992
3,557,0.502
3,558,0.989
3,559,0.99
3,560,0.993
3,561,0.99
3,562,0.992
3,563,0.996
3,564,0.988
3,565,1.487
3,566,0.995
3,567,1.49
3,568,0.499
3,569,0.991
3,570,0.994
3,571,0.988
3,572,0.991
3,573,1.004
3,574,0.497
3,575,0.497
3,576,0.991
3,577,0.499
3,578,0.496
3,579,0.992
3,580,0.996
3,581,0.984
3,582,0.992
3,583,0.992
3,584,0.988
3,585,0.992
3,586,0.984
3,587,0.992
3,588,1.0
3,589,1.491
3,590,0.99
3,591,0.991
3,592,0.993
3,593,1.488
3,594,0.495
3,595,0.989
3,596,0.991
3,597,0.99
3,598,1.488
3,599,0.992
3,600,0.993
3,601,0.994
3,602,1.487
3,603,0.997
3,604,0.99
3,605,0.992
3,606,0.991
3,607,0.989
3,608,0.993
3,609,0.989
3,610,0.992
3,611,0.993
3,612,0.99
3,613,0.995
3,614,0.496
3,615,0.501
3,616,0.495
3,617,0.988
3,618,0.992
3,619,0.995
3,620,0.995
3,621,0.991
3,622,0.997
3,623,0.508
3,624,0.498
3,625,0.489
3,626,0.989
3,627,0.496
3,628,0.496
3,629,0.997
3,630,0.991
3,631,1.492
3,632,0.992
3,633,0.987
3,634,1.489
3,635,1.493
3,636,0.989
3,637,0.993
3,638,0.495
3,639,0.992
3,640,0.984
3,641,0.497
3,642,0.503
3,643,0.491
3,644,0.497
3,645,0.492
3,646,0.993
3,647,0.993
3,648,0.496
3,649,0.992
3,650,1.009
3,651,0.994
3,652,0.496
3,653,0.991
3,654,0.499
3,655,0.493
3,656,0.49
3,657,0.992
3,658,0.495
3,659,0.993
3,660,0.497
3,661,0.496
3,662,0.991
3,663,0.497
3,664,0.498
3,665,0.499
3,666,0.99
3,667,0.992
3,668,0.5
3,669,0.495
3,670,0.496
3,671,0.992
3,672,0.494
3,673,0.992
3,674,0.985
3,675,0.496
3,676,0.992
3,677,0.488
3,678,0.993
3,679,0.996
3,680,0.989
3,681,0.994
3,682,0.494
3,683,0.501
3,684,0.994
3,685,1.488
3,686,0.993
3,687,0.988
3,688,0.984
3,689,1.49
3,690,0.996
3,691,0.991
3,692,0.992
3,693,0.993
3,694,0.994
3,695,1.0
3,696,0.987
3,697,0.999
3,698,0.993
3,699,0.988
3,700,0.997
3,701,1.488
3,702,1.488
3,703,0.988
3,704,0.498
3,705,0.496
3,706,0.996
3,707,0.995
3,708,1.01
3,709,0.993
3,710,0.494
3,711,0.993
3,712,0.992
3,713,0.496
3,714,0.494
3,715,0.991
3,716,0.505
3,717,0.499
3,718,0.496
3,719,0.5
3,720,0.501
3,721,0.498
3,722,0.995
3,723,0.497
3,724,0.993
3,725,0.496
3,726,0.497
3,727,0.989
3,728,0.993
3,729,0.491
3,730,0.49
3,731,0.496
3,732,0.501
3,733,0.497
3,734,0.496
3,735,0.995
3,736,0.485
3,737,0.496
3,738,0.498
3,739,0.496
3,740,0.992
3,741,0.496
3,742,0.497
3,743,0.987
3,744,0.496
3,745,0.996
3,746,0.495
3,747,0.5
3,748,0.499
3,749,0.499
3,750,0.99
3,751,0.488
3,752,0.501
3,753,0.497
3,754,0.989
3,755,1.489
3,756,0.992
3,757,0.994
3,758,0.501
3,759,0.99
3,760,0.995
3,761,0.508
3,762,0.493
3,763,0.501
3,764,0.998
3,765,0.495
3,766,0.496
3,767,0.988
3,768,0.994
3,769,0.497
3,770,0.498
3,771,0.99
3,772,0.492
3,773,0.496
3,774,0.992
3,775,0.497
3,776,0.993
3,777,0.499
3,778,0.496
3,779,0.991
3,780,1.0
3,781,0.496
3,782,0.991
3,783,0.99
3,784,0.993
3,785,0.502
3,786,0.497
3,787,0.496
3,788,0.991
3,789,0.992
3,790,0.999
3,791,0.993
3,792,0.493
3,793,0.993
3,794,0.497
3,795,0.992
3,796,0.494
3,797,0.493
3,798,0.993
3,799,0.496
3,800,0.5
3,801,0.495
3,802,0.498
3,803,0.993
3,804,0.497
3,805,0.992
3,806,0.992
3,807,0.495
3,808,0.495
3,809,0.494
3,810,0.992
3,811,1.487
3,812,0.993
3,813,0.985
3,814,0.989
3,815,0.992
3,816,0.986
3,817,1.491
3,818,0.994
3,819,0.988
3,820,0.498
3,821,0.499
3,822,0.486
3,823,0.496
3,824,0.995
3,825,0.491
3,826,0.994
3,827,0.495
3,828,0.492
3,829,0.993
3,830,0.497
3,831,0.497
3,832,0.495
3,833,0.502
3,834,0.993
3,835,0.993
3,836,1.488
3,837,1.482
3,838,0.994
3,839,1.0
3,840,0.993
3,841,0.99
3,842,0.994
3,843,0.991
3,844,0.993
3,845,0.999
3,846,0.989
3,847,1.489
3,848,0.99
3,849,0.506
3,850,0.496
3,851,0.49
3,852,0.497
3,853,0.502
3,854,0.496
3,855,0.505
3,856,0.994
3,857,0.496
3,858,0.997
3,859,0.493
3,860,0.991
3,861,0.498
3,862,0.993
3,863,0.998
3,864,0.493
3,865,0.495
3,866,0.99
3,867,0.502
3,868,0.496
3,869,0.5
3,870,0.495
3,871,0.998
3,872,0.494
3,873,0.498
3,874,0.992
3,875,0.495
3,876,0.497
3,877,0.495
3,878,0.489
3,879,0.993
3,880,0.994
3,881,0.986
3,882,1.488
3,883,0.994
3,884,0.989
3,885,1.489
3,886,0.991
3,887,0.99
3,888,0.993
3,889,0.991
3,890,0.992
3,891,0.99
3,892,0.996
3,893,0.496
3,894,0.498
3,895,0.497
3,896,0.496
3,897,0.489
3,898,0.993
3,899,0.488
3,900,0.492
3,901,0.496
3,902,0.495
3,903,0.991
3,904,0.988
3,905,0.992
3,906,0.995
3,907,0.996
3,908,0.5
3,909,0.496
3,910,0.488
3,911,0.496
3,912,0.994
3,913,0.994
3,914,0.996
3,915,0.988
3,916,0.988
3,917,0.993
3,918,0.99
3,919,0.986
3,920,0.994
3,921,0.995
3,922,0.989
3,923,0.994
3,924,0.992
3,925,0.995
3,926,0.493
3,927,0.994
3,928,0.991
3,929,0.996
3,930,0.497
3,931,0.991
3,932,1.488
3,933,0.989
3,934,1.491
3,935,0.994
3,936,0.489
3,937,0.997
3,938,0.997
3,939,0.993
3,940,0.497
3,941,0.501
3,942,0.988
3,943,0.496
3,944,0.497
3,945,0.499
3,946,0.497
3,947,0.995
3,948,0.989
3,949,0.999
3,950,0.993
3,951,0.502
3,952,0.992
3,953,0.496
3,954,0.998
3,955,1.0
3,956,0.992
3,957,0.497
3,958,0.498
3,959,0.499
3,960,0.992
3,961,0.993
3,962,0.494
3,963,0.99
3,964,0.499
3,965,0.493
3,966,0.499
3,967,0.993
3,968,0.992
3,969,0.999
3,970,0.992
3,971,0.495
3,972,0.495
3,973,0.991
3,974,0.992
3,975,0.493
3,976,0.484
3,977,0.991
3,978,0.496
3,979,0.501
3,980,0.495
3,981,0.496
3,982,0.494
3,983,0.496
3,984,0.497
3,985,0.993
3,986,0.497
3,987,0.504
3,988,0.492
3,989,0.993
3,990,0.496
3,991,0.498
3,992,0.499
3,993,0.504
3,994,0.491
3,995,0.496
3,996,0.495
3,997,0.496
3,998,0.992
3,999,0.494
3,1000,0.496
4,1,0.498
4,2,0.489
4,3,0.492
4,4,0.497
4,5,0.992
4,6,0.986
4,7,0.994
4,8,0.993
4,9,0.996
4,10,0.992
4,11,0.992
4,12,0.991
4,13,0.993
4,14,0.993
4,15,0.992
4,16,0.995
4,17,1.496
4,18,0.992
4,19,0.492
4,20,1.487
4,21,0.994
4,22,1.49
4,23,1.486
4,24,0.498
4,25,0.499
4,26,0.993
4,27,0.98
4,28,0.991
4,29,0.991
4,30,1.49
4,31,0.498
4,32,0.988
4,33,0.997
4,34,0.995
4,35,0.994
4,36,1.492
4,37,1.0
4,38,0.992
4,39,0.988
4,40,0.99
4,41,0.989
4,42,0.999
4,43,0.992
4,44,0.993
4,45,0.991
4,46,0.494
4,47,0.994
4,48,1.488
4,49,0.987
4,50,1.489
4,51,0.991
4,52,0.494
4,53,1.491
4,54,0.993
4,55,0.99
4,56,0.998
4,57,0.996
4,58,0.988
4,59,0.992
4,60,0.988
4,61,0.993
4,62,0.997
4,63,0.991
4,64,0.509
4,65,0.992
4,66,1.49
4,67,0.993
4,68,0.49
4,69,0.504
4,70,0.983
4,71,0.505
4,72,0.989
4,73,0.51
4,74,0.493
4,75,0.995
4,76,0.993
4,77,0.996
4,78,0.488
4,79,0.989
4,80,0.992
4,81,1.0
4,82,0.497
4,83,0.504
4,84,0.993
4,85,0.495
4,86,0.497
4,87,0.492
4,88,0.992
4,89,1.487
4,90,0.498
4,91,0.5
4,92,0.991
4,93,0.991
4,94,0.993
4,95,0.992
4,96,0.994
4,97,0.497
4,98,1.491
4,99,0.994
4,100,0.992
4,101,0.991
4,102,0.991
4,103,0.989
4,104,0.992
4,105,0.992
4,106,0.497
4,107,0.498
4,108,0.988
4,109,1.494
4,110,0.495
4,111,0.493
4,112,0.497
4,113,0.494
4,114,0.494
4,115,0.497
4,116,0.5
4,117,1.496
4,118,0.99
4,119,0.996
4,120,1.486
4,121,0.482
4,122,0.99
4,123,0.493
4,124,0.496
4,125,0.502
4,126,0.986
4,127,0.497
4,128,0.494
4,129,0.496
4,130,0.993
4,131,0.497
4,132,0.992
4,133,0.497
4,134,0.494
4,135,0.999
4,136,0.988
4,137,1.486
4,138,0.991
4,139,0.998
4,140,0.992
4,141,1.485
4,142,0.98
4,143,0.991
4,144,0.981
4,145,0.992
4,146,0.99
4,147,0.994
4,148,0.502
4,149,0.994
4,150,0.986
4,151,0.988
4,152,0.495
4,153,0.987
4,154,0.495
4,155,0.496
4,156,0.498
4,157,0.496
4,158,0.991
4,159,0.495
4,160,0.496
4,161,0.5
4,162,1.001
4,163,0.994
4,164,0.996
4,165,0.994
4,166,0.992
4,167,0.99
4,168,0.996
4,169,0.994
4,170,0.499
4,171,0.503
4,172,0.995
4,173,0.994
4,174,0.995
4,175,0.991
4,176,0.994
4,177,0.495
4,178,0.499
4,179,0.496
4,180,0.496
4,181,0.497
4,182,0.494
4,183,0.502
4,184,0.495
4,185,0.992
4,186,0.497
4,187,0.991
4,188,0.494
4,189,0.991
4,190,0.496
4,191,0.995
4,192,0.495
4,193,0.493
4,194,0.495
4,195,0.994
4,196,0.985
4,197,0.479
4,198,0.495
4,199,0.498
4,200,0.5
4,201,1.005
4,202,0.489
4,203,0.994
4,204,0.497
4,205,0.994
4,206,0.494
4,207,0.496
4,208,0.99
4,209,0.995
4,210,0.991
4,211,0.982
4,212,0.99
4,213,0.993
4,214,0.994
4,215,0.496
4,216,0.501
4,217,0.993
4,218,0.495
4,219,0.496
4,220,0.999
4,221,0.497
4,222,0.996
4,223,0.993
4,224,0.493
4,225,0.51
4,226,0.497
4,227,0.509
4,228,0.511
4,229,0.496
4,230,0.497
4,231,0.5
4,232,0.496
4,233,0.504
4,234,0.995
4,235,0.993
4,236,0.495
4,237,0.494
4,238,0.498
4,239,0.493
4,240,0.496
4,241,0.504
4,242,0.989
4,243,0.497
4,244,0.497
4,245,0.496
4,246,0.992
4,247,0.992
4,248,0.498
4,249,0.496
4,250,0.496
4,251,0.986
4,252,0.489
4,253,0.986
4,254,1.003
4,255,0.499
4,256,0.495
4,257,0.495
4,258,0.988
4,259,0.996
4,260,0.991
4,261,0.992
4,262,0.497
4,263,1.484
4,264,0.492
4,265,0.99
4,266,0.993
4,267,0.993
4,268,1.0
4,269,0.998
4,270,0.5
4,271,0.489
4,272,0.5
4,273,0.498
4,274,0.499
4,275,0.498
4,276,0.495
4,277,0.496
4,278,0.496
4,279,0.496
4,280,0.493
4,281,0.496
4,282,0.496
4,283,0.994
4,284,0.496
4,285,0.493
4,286,0.491
4,287,0.497
4,288,0.495
4,289,0.495
4,290,0.497
4,291,0.499
4,292,0.991
4,293,0.498
4,294,0.499
4,295,0.991
4,296,0.492
4,297,0.499
4,298,0.496
4,299,0.499
4,300,1.486
4,301,0.993
4,302,0.993
4,303,0.494
4,304,0.991
4,305,0.987
4,306,1.004
4,307,1.0
4,308,0.995
4,309,0.996
4,310,0.496
4,311,0.504
4,312,0.984
4,313,0.989
4,314,0.993
4,315,0.991
4,316,0.976
4,317,0.991
4,318,0.986
4,319,0.992
4,320,0.497
4,321,0.5
4,322,0.496
4,323,0.495
4,324,0.508
4,325,0.497
4,326,0.992
4,327,0.498
4,328,0.986
4,329,0.497
4,330,0.993
4,331,0.992
4,332,0.997
4,333,0.496
4,334,0.495
4,335,0.992
4,336,0.505
4,337,0.991
4,338,0.501
4,339,0.996
4,340,0.992
4,341,0.997
4,342,0.497
4,343,0.492
4,344,0.495
4,345,0.496
4,346,0.497
4,347,0.49
4,348,0.497
4,349,0.983
4,350,0.496
4,351,0.497
4,352,0.991
4,353,0.497
4,354,0.5
4,355,0.491
4,356,0.992
4,357,0.499
4,358,0.995
4,359,0.505
4,360,0.992
4,361,0.498
4,362,0.993
4,363,0.982
4,364,0.992
4,365,0.497
4,366,0.496
4,367,0.986
4,368,0.496
4,369,0.497
4,370,0.991
4,371,0.994
4,372,0.499
4,373,0.495
4,374,0.992
4,375,0.496
4,376,0.493
4,377,0.494
4,378,0.493
4,379,0.497
4,380,0.495
4,381,0.508
4,382,0.492
4,383,0.496
4,384,0.503
4,385,0.496
4,386,0.992
4,387,0.496
4,388,0.997
4,389,0.494
4,390,0.991
4,391,0.991
4,392,0.494
4,393,0.499
4,394,0.993
4,395,0.493
4,396,0.992
4,397,0.991
4,398,0.497
4,399,0.992
4,400,0.992
4,401,0.996
4,402,0.992
4,403,0.992
4,404,0.495
4,405,0.494
4,406,0.493
4,407,0.497
4,408,0.497
4,409,0.498
4,410,0.498
4,411,0.992
4,412,0.993
4,413,0.993
4,414,0.996
4,415,0.991
4,416,0.497
4,417,0.492
4,418,0.996
4,419,0.496
4,420,0.493
4,421,0.495
4,422,0.995
4,423,0.497
4,424,0.496
4,425,0.486
4,426,0.498
4,427,0.99
4,428,0.992
4,429,1.488
4,430,1.492
4,431,0.498
4,432,0.497
4,433,0.496
4,434,0.5
4,435,0.993
4,436,0.496
4,437,0.992
4,438,0.493
4,439,0.992
4,440,0.988
4,441,0.493
4,442,0.494
4,443,0.494
4,444,0.496
4,445,0.994
4,446,0.491
4,447,0.501
4,448,1.487
4,449,0.992
4,450,0.497
4,451,0.988
4,452,0.992
4,453,0.996
4,454,0.994
4,455,0.497
4,456,0.989
4,457,0.495
4,458,0.992
4,459,0.495
4,460,0.495
4,461,0.496
4,462,0.505
4,463,0.99
4,464,0.494
4,465,0.496
4,466,0.998
4,467,0.498
4,468,0.497
4,469,0.987
4,470,0.485
4,471,0.502
4,472,0.5
4,473,0.497
4,474,0.997
4,475,0.498
4,476,1.492
4,477,0.992
4,478,0.993
4,479,0.993
4,480,0.497
4,481,0.991
4,482,0.502
4,483,0.991
4,484,0.497
4,485,0.495
4,486,0.495
4,487,0.995
4,488,0.505
4,489,0.496
