iteration,entity_set_nr,entity_set_latency_milliseconds
2,744,3.954
2,745,3.949
2,746,4.46
2,747,3.969
2,748,3.97
2,749,3.967
2,750,4.46
2,751,3.964
2,752,3.951
2,753,3.953
2,754,3.454
2,755,3.964
2,756,3.472
2,757,1.98
2,758,1.968
2,759,4.941
2,760,3.964
2,761,4.447
2,762,3.964
2,763,3.965
2,764,4.464
2,765,3.963
2,766,4.471
2,767,3.971
2,768,2.481
2,769,2.48
2,770,3.472
2,771,3.472
2,772,3.482
2,773,3.971
2,774,3.48
2,775,3.48
2,776,3.462
2,777,3.472
2,778,2.981
2,779,3.454
2,780,3.443
2,781,2.48
2,782,1.976
2,783,1.985
2,784,1.989
2,785,2.481
2,786,1.99
2,787,2.972
2,788,2.976
2,789,2.976
2,790,2.483
2,791,2.0
2,792,3.493
2,793,3.483
2,794,1.985
2,795,4.46
2,796,3.964
2,797,3.954
2,798,4.46
2,799,3.964
2,800,3.468
2,801,3.965
2,802,4.46
2,803,4.46
2,804,3.976
2,805,3.968
2,806,4.464
2,807,3.964
2,808,3.95
2,809,3.953
2,810,3.969
2,811,3.963
2,812,3.982
2,813,1.986
2,814,2.473
2,815,1.981
2,816,3.478
2,817,4.474
2,818,3.488
2,819,3.475
2,820,3.48
2,821,3.474
2,822,3.472
2,823,3.472
2,824,3.976
2,825,2.977
2,826,2.976
2,827,3.968
2,828,3.476
2,829,1.98
2,830,2.481
2,831,1.972
2,832,2.48
2,833,3.467
2,834,4.46
2,835,4.468
2,836,3.964
2,837,3.964
2,838,3.964
2,839,4.465
2,840,3.968
2,841,4.46
2,842,1.965
2,843,1.98
2,844,1.98
2,845,2.976
2,846,3.487
2,847,3.472
2,848,3.483
2,849,2.972
2,850,1.984
2,851,2.48
2,852,1.989
2,853,2.025
2,854,1.468
2,855,1.967
2,856,1.98
2,857,1.978
2,858,1.975
2,859,1.996
2,860,1.984
2,861,3.472
2,862,3.475
2,863,2.976
2,864,2.976
2,865,3.967
2,866,3.472
2,867,2.978
2,868,2.976
2,869,3.476
2,870,2.484
2,871,1.984
2,872,1.984
2,873,1.968
2,874,1.984
2,875,1.98
2,876,1.988
2,877,1.988
2,878,2.476
2,879,2.478
2,880,1.983
2,881,1.99
2,882,1.985
2,883,1.984
2,884,1.998
2,885,2.489
2,886,1.985
2,887,1.985
2,888,1.997
2,889,2.49
2,890,1.984
2,891,2.476
2,892,2.482
2,893,2.48
2,894,2.48
2,895,2.458
2,896,1.962
2,897,1.981
2,898,1.996
2,899,1.971
2,900,3.472
2,901,3.472
2,902,3.459
2,903,3.968
2,904,3.49
2,905,3.472
2,906,3.481
2,907,3.49
2,908,3.472
2,909,3.472
2,910,3.469
2,911,3.475
2,912,2.973
2,913,3.459
2,914,3.453
2,915,3.469
2,916,3.472
2,917,2.481
2,918,2.48
2,919,1.988
2,920,2.48
2,921,1.981
2,922,1.983
2,923,1.983
2,924,1.985
2,925,1.982
2,926,1.984
2,927,1.973
2,928,3.482
2,929,1.985
2,930,1.985
2,931,4.464
2,932,3.965
2,933,3.955
2,934,3.965
2,935,3.964
2,936,3.965
2,937,4.461
2,938,3.965
2,939,3.964
2,940,3.948
2,941,1.97
2,942,2.477
2,943,3.947
2,944,4.461
2,945,3.965
2,946,3.973
2,947,4.456
2,948,3.964
2,949,3.959
2,950,4.461
2,951,3.97
2,952,3.971
2,953,3.968
2,954,4.461
2,955,4.46
2,956,3.965
2,957,3.953
2,958,3.96
2,959,4.461
2,960,3.969
2,961,4.461
2,962,3.95
2,963,3.965
2,964,3.965
2,965,3.979
2,966,3.975
2,967,4.467
2,968,4.451
2,969,2.476
2,970,2.477
2,971,2.481
2,972,2.477
2,973,1.98
2,974,2.976
2,975,3.965
2,976,3.976
2,977,3.954
2,978,3.477
2,979,3.965
2,980,3.972
2,981,3.977
2,982,4.464
2,983,4.461
2,984,3.968
2,985,3.97
2,986,3.954
2,987,3.965
2,988,4.46
2,989,4.46
2,990,3.969
2,991,3.969
2,992,3.964
2,993,3.965
2,994,3.966
2,995,3.95
2,996,4.46
2,997,3.965
2,998,3.965
2,999,3.949
2,1000,4.461
3,1,1.984
3,2,1.983
3,3,1.982
3,4,1.982
3,5,1.984
3,6,1.984
3,7,4.96
3,8,4.462
3,9,4.468
3,10,3.968
3,11,3.967
3,12,3.471
3,13,2.979
3,14,3.468
3,15,3.47
3,16,3.968
3,17,2.973
3,18,2.97
3,19,3.472
3,20,3.476
3,21,3.476
3,22,2.977
3,23,3.474
3,24,3.476
3,25,2.48
3,26,2.481
3,27,2.478
3,28,1.985
3,29,1.985
3,30,1.977
3,31,4.463
3,32,3.968
3,33,3.97
3,34,3.967
3,35,4.457
3,36,4.466
3,37,1.99
3,38,1.986
3,39,2.486
3,40,1.984
3,41,1.983
3,42,3.48
3,43,3.475
3,44,2.976
3,45,1.976
3,46,1.988
3,47,1.987
3,48,1.49
3,49,4.464
3,50,2.479
3,51,1.985
3,52,1.974
3,53,1.984
3,54,1.982
3,55,1.984
3,56,1.985
3,57,3.464
3,58,3.479
3,59,1.982
3,60,1.98
3,61,1.992
3,62,2.483
3,63,4.471
3,64,4.464
3,65,2.474
3,66,1.488
3,67,1.982
3,68,1.985
3,69,1.985
3,70,1.978
3,71,1.984
3,72,3.469
3,73,3.967
3,74,3.478
3,75,3.478
3,76,3.471
3,77,3.47
3,78,3.463
3,79,3.471
3,80,3.468
3,81,3.472
3,82,3.471
3,83,3.471
3,84,3.478
3,85,2.977
3,86,3.463
3,87,3.47
3,88,3.974
3,89,3.477
3,90,3.97
3,91,3.469
3,92,3.468
3,93,2.976
3,94,3.474
3,95,1.984
3,96,1.988
3,97,1.984
3,98,2.48
3,99,2.967
3,100,2.974
3,101,3.474
3,102,3.971
3,103,2.481
3,104,1.976
3,105,1.981
3,106,1.983
3,107,1.984
3,108,2.479
3,109,1.983
3,110,1.984
3,111,1.984
3,112,2.477
3,113,3.471
3,114,3.468
3,115,3.471
3,116,2.974
3,117,2.984
3,118,3.967
3,119,2.982
3,120,3.479
3,121,2.977
3,122,3.469
3,123,3.468
3,124,3.47
3,125,2.984
3,126,3.47
3,127,3.472
3,128,2.977
3,129,3.472
3,130,3.971
3,131,3.966
3,132,3.473
3,133,3.471
3,134,2.975
3,135,3.468
3,136,3.455
3,137,3.487
3,138,3.474
3,139,1.987
3,140,1.983
3,141,4.467
3,142,3.974
3,143,3.967
3,144,4.465
3,145,4.462
3,146,4.46
3,147,4.46
3,148,3.965
3,149,3.966
3,150,4.468
3,151,4.464
3,152,4.462
3,153,4.466
3,154,4.464
3,155,3.969
3,156,3.967
3,157,1.986
3,158,1.983
3,159,2.98
3,160,2.976
3,161,3.471
3,162,3.477
3,163,3.473
3,164,3.473
3,165,3.477
3,166,3.471
3,167,2.978
3,168,3.974
3,169,3.463
3,170,3.473
3,171,3.469
3,172,3.465
3,173,2.98
3,174,2.978
3,175,3.474
3,176,2.976
3,177,3.47
3,178,2.98
3,179,3.469
3,180,3.476
3,181,2.978
3,182,3.471
3,183,3.969
3,184,3.473
3,185,3.469
3,186,3.47
3,187,3.968
3,188,3.47
3,189,3.471
3,190,3.47
3,191,3.97
3,192,3.469
3,193,3.472
3,194,3.475
3,195,3.474
3,196,3.474
3,197,1.984
3,198,1.986
3,199,1.485
3,200,2.489
3,201,1.984
3,202,1.987
3,203,1.987
3,204,1.991
3,205,2.482
3,206,1.48
3,207,2.472
3,208,1.983
3,209,1.986
3,210,1.981
3,211,1.983
3,212,1.984
3,213,1.983
3,214,1.982
3,215,1.983
3,216,1.98
3,217,1.984
3,218,2.48
3,219,1.98
3,220,2.481
3,221,1.984
3,222,1.985
3,223,2.473
3,224,2.48
3,225,2.481
3,226,1.983
3,227,1.489
3,228,1.98
3,229,1.983
3,230,1.984
3,231,1.977
3,232,1.985
3,233,1.978
3,234,1.985
3,235,1.986
3,236,2.477
3,237,1.983
3,238,1.984
3,239,1.985
3,240,2.482
3,241,1.986
3,242,1.98
3,243,2.482
3,244,1.988
3,245,2.486
3,246,1.986
3,247,1.981
3,248,1.988
3,249,1.981
3,250,2.489
3,251,1.985
3,252,1.985
3,253,1.988
3,254,1.487
3,255,1.984
3,256,2.482
3,257,2.485
3,258,1.976
3,259,1.984
3,260,1.989
3,261,1.983
3,262,2.478
3,263,2.482
3,264,1.984
3,265,1.98
3,266,1.49
3,267,1.986
3,268,2.479
3,269,1.986
3,270,1.987
3,271,2.477
3,272,1.983
3,273,1.985
3,274,1.982
3,275,1.975
3,276,1.984
3,277,3.472
3,278,3.479
3,279,2.976
3,280,3.968
3,281,3.474
3,282,3.474
3,283,3.972
3,284,3.472
3,285,2.977
3,286,3.467
3,287,3.969
3,288,2.977
3,289,2.975
3,290,2.976
3,291,1.984
3,292,1.983
3,293,1.986
3,294,2.976
3,295,1.977
3,296,2.484
3,297,2.48
3,298,2.477
3,299,2.974
3,300,2.48
3,301,1.974
3,302,2.976
3,303,2.48
3,304,2.481
3,305,2.976
3,306,2.478
3,307,2.481
3,308,2.48
3,309,2.479
3,310,2.48
3,311,2.481
3,312,2.481
3,313,2.481
3,314,2.977
3,315,2.481
3,316,2.48
3,317,2.48
3,318,2.481
3,319,2.484
3,320,2.481
3,321,2.479
3,322,2.48
3,323,2.479
3,324,2.485
3,325,2.482
3,326,2.475
3,327,2.961
3,328,1.981
3,329,2.48
3,330,2.976
3,331,2.484
3,332,2.482
3,333,2.481
3,334,2.479
3,335,2.48
3,336,2.483
3,337,2.484
3,338,2.479
3,339,2.481
3,340,2.476
3,341,2.481
3,342,2.482
3,343,2.479
3,344,2.481
3,345,2.481
3,346,2.481
3,347,2.479
3,348,2.489
3,349,2.977
3,350,2.478
3,351,2.48
3,352,2.481
3,353,2.48
3,354,2.48
3,355,2.48
3,356,2.481
3,357,2.976
3,358,2.482
3,359,2.482
3,360,2.977
3,361,2.483
3,362,2.479
3,363,2.477
3,364,2.478
3,365,2.481
3,366,2.484
3,367,2.485
3,368,2.485
3,369,2.479
3,370,1.983
3,371,2.481
3,372,2.481
3,373,2.482
3,374,2.481
3,375,2.482
3,376,2.974
3,377,2.477
3,378,2.977
3,379,2.483
3,380,2.979
3,381,2.481
3,382,2.48
3,383,1.985
3,384,2.481
3,385,2.483
3,386,2.98
3,387,2.479
3,388,1.986
3,389,1.988
3,390,1.981
3,391,2.979
3,392,2.481
3,393,2.479
3,394,2.481
3,395,1.99
3,396,2.481
3,397,2.481
3,398,2.477
3,399,2.48
3,400,2.978
3,401,2.479
3,402,2.481
3,403,2.479
3,404,2.481
3,405,2.481
3,406,1.987
3,407,2.481
3,408,2.984
3,409,2.481
3,410,2.486
3,411,2.481
3,412,2.974
3,413,2.48
3,414,2.479
3,415,2.483
3,416,2.48
3,417,2.479
3,418,2.48
3,419,2.486
3,420,2.481
3,421,2.479
3,422,2.481
3,423,2.481
3,424,2.479
3,425,2.476
3,426,2.976
3,427,2.476
3,428,2.976
3,429,2.475
3,430,2.971
3,431,2.48
3,432,2.481
3,433,2.478
3,434,2.48
3,435,2.478
3,436,2.476
3,437,2.48
3,438,2.48
3,439,2.48
3,440,2.482
3,441,2.48
3,442,2.481
3,443,2.48
3,444,2.48
3,445,2.475
3,446,1.987
3,447,2.48
3,448,2.975
3,449,2.981
3,450,2.479
3,451,2.481
3,452,2.474
3,453,2.478
3,454,2.48
3,455,1.982
3,456,2.479
3,457,2.484
3,458,2.978
3,459,2.486
3,460,2.984
3,461,2.972
3,462,2.471
3,463,2.474
3,464,2.975
3,465,2.48
3,466,2.973
3,467,2.482
3,468,2.48
3,469,2.48
3,470,2.48
3,471,2.48
3,472,2.484
3,473,2.48
3,474,2.979
3,475,1.982
3,476,2.479
3,477,2.48
3,478,2.98
3,479,2.48
3,480,2.482
3,481,2.982
3,482,2.48
3,483,2.48
3,484,2.483
3,485,2.479
3,486,2.48
3,487,1.98
3,488,2.476
3,489,2.48
3,490,2.479
3,491,2.48
3,492,2.473
3,493,2.479
3,494,2.472
3,495,2.473
3,496,2.48
3,497,2.482
3,498,2.479
3,499,1.488
3,500,1.983
3,501,1.984
3,502,1.984
3,503,1.984
3,504,1.981
3,505,1.983
3,506,1.99
3,507,1.987
3,508,1.986
3,509,1.982
3,510,1.976
3,511,1.979
3,512,1.984
3,513,1.983
3,514,2.474
3,515,1.983
3,516,1.984
3,517,2.476
3,518,1.985
3,519,2.478
3,520,1.984
3,521,1.984
3,522,1.987
3,523,1.985
3,524,1.983
3,525,1.984
3,526,1.983
3,527,2.48
3,528,1.998
3,529,1.984
3,530,1.986
3,531,1.989
3,532,1.982
3,533,1.987
3,534,1.982
3,535,1.986
3,536,1.983
3,537,1.486
3,538,1.984
3,539,1.984
3,540,1.983
3,541,1.982
3,542,1.983
3,543,1.985
3,544,1.984
3,545,1.98
3,546,2.476
3,547,1.985
3,548,1.982
3,549,1.978
3,550,2.482
3,551,1.491
3,552,2.48
3,553,1.986
3,554,1.984
3,555,1.981
3,556,1.983
3,557,1.985
3,558,1.977
3,559,1.982
3,560,1.984
3,561,1.49
3,562,1.983
3,563,1.985
3,564,1.984
3,565,2.481
3,566,3.472
3,567,3.469
3,568,3.472
3,569,2.479
3,570,1.985
3,571,2.483
3,572,1.986
3,573,1.98
3,574,1.986
3,575,1.489
3,576,1.488
3,577,1.988
3,578,2.482
3,579,1.983
3,580,1.984
3,581,2.472
3,582,1.984
3,583,1.98
3,584,2.483
3,585,2.477
3,586,1.983
3,587,1.985
3,588,1.984
3,589,2.48
3,590,2.475
3,591,2.481
3,592,2.48
3,593,2.483
3,594,2.483
3,595,2.976
3,596,2.482
3,597,2.478
3,598,2.481
3,599,2.477
3,600,2.478
3,601,2.476
3,602,2.472
3,603,2.973
3,604,2.48
3,605,2.483
3,606,2.48
3,607,2.481
3,608,2.48
3,609,2.475
3,610,2.481
3,611,2.488
3,612,2.477
3,613,2.481
3,614,1.981
3,615,2.484
3,616,2.481
3,617,1.983
3,618,1.984
3,619,1.985
3,620,1.986
3,621,2.48
3,622,2.478
3,623,2.48
3,624,2.48
3,625,2.477
3,626,2.482
3,627,2.48
3,628,2.467
3,629,2.48
3,630,2.483
3,631,1.989
3,632,1.486
3,633,1.992
3,634,1.962
3,635,2.474
3,636,2.479
3,637,2.976
3,638,2.484
3,639,2.972
3,640,2.481
3,641,2.481
3,642,2.479
3,643,2.48
3,644,2.48
3,645,2.48
3,646,2.483
3,647,2.977
3,648,1.984
3,649,1.997
3,650,1.989
3,651,1.985
3,652,1.983
3,653,1.984
3,654,2.484
3,655,2.481
3,656,2.482
3,657,2.484
3,658,2.974
3,659,2.481
3,660,2.482
3,661,2.979
3,662,1.98
3,663,2.481
3,664,2.48
3,665,2.481
3,666,2.479
3,667,2.48
3,668,2.48
3,669,2.483
3,670,2.483
3,671,2.481
3,672,2.483
3,673,2.478
3,674,2.487
3,675,2.473
3,676,2.482
3,677,2.478
3,678,2.478
3,679,2.481
3,680,2.971
3,681,2.974
3,682,2.484
3,683,2.479
3,684,2.481
3,685,2.485
3,686,2.478
3,687,2.977
3,688,1.986
3,689,1.987
3,690,1.982
3,691,1.986
3,692,1.985
3,693,2.481
3,694,1.982
3,695,1.984
3,696,2.975
3,697,2.482
3,698,2.474
3,699,2.471
3,700,2.474
3,701,2.48
3,702,1.987
3,703,1.985
3,704,2.483
3,705,1.978
3,706,2.481
3,707,2.972
3,708,1.986
3,709,1.982
3,710,1.985
3,711,1.987
3,712,1.989
3,713,2.48
3,714,1.49
3,715,1.983
3,716,1.489
3,717,1.983
3,718,1.982
3,719,2.481
3,720,2.479
3,721,2.481
3,722,2.481
3,723,2.975
3,724,2.484
3,725,2.48
3,726,2.467
3,727,2.481
3,728,2.48
3,729,2.482
3,730,2.479
3,731,2.478
3,732,2.477
3,733,2.482
3,734,2.48
3,735,2.481
3,736,2.482
3,737,2.481
3,738,1.984
3,739,1.984
3,740,1.986
3,741,2.478
3,742,1.986
3,743,1.482
3,744,2.483
3,745,1.982
3,746,1.978
3,747,1.985
3,748,1.971
3,749,1.983
3,750,2.481
3,751,1.99
3,752,2.48
3,753,1.985
3,754,1.982
3,755,2.477
3,756,1.986
3,757,1.983
3,758,1.98
3,759,2.487
3,760,1.986
3,761,1.989
3,762,1.984
3,763,1.987
3,764,1.982
3,765,1.983
3,766,2.479
3,767,1.985
3,768,1.984
3,769,2.481
3,770,2.476
3,771,1.488
3,772,1.986
3,773,1.992
3,774,2.481
3,775,1.979
3,776,1.989
3,777,1.986
3,778,1.985
3,779,1.978
3,780,2.481
3,781,1.982
3,782,2.483
3,783,2.481
3,784,2.48
3,785,1.984
3,786,2.48
3,787,1.982
3,788,1.983
3,789,1.985
3,790,2.48
3,791,1.486
3,792,1.985
3,793,1.982
3,794,1.973
3,795,1.979
3,796,2.485
3,797,1.982
3,798,1.982
3,799,1.489
3,800,1.985
3,801,1.979
3,802,2.477
3,803,2.976
3,804,2.481
3,805,2.477
3,806,1.984
3,807,1.999
3,808,2.478
3,809,1.489
3,810,1.985
3,811,1.984
3,812,1.982
3,813,1.984
3,814,2.48
3,815,2.478
3,816,2.48
3,817,2.48
3,818,2.48
3,819,2.476
3,820,2.48
3,821,1.983
3,822,1.98
3,823,1.487
3,824,1.986
3,825,1.49
3,826,1.976
3,827,2.978
3,828,2.976
3,829,2.481
3,830,1.987
3,831,1.987
3,832,1.986
3,833,2.482
3,834,2.48
3,835,2.48
3,836,2.974
3,837,1.987
3,838,1.986
3,839,1.982
3,840,1.489
3,841,1.487
3,842,0.99
3,843,0.998
3,844,1.496
3,845,2.968
3,846,2.972
3,847,2.48
3,848,2.973
3,849,2.481
3,850,1.988
3,851,1.978
3,852,1.984
3,853,2.977
3,854,2.485
3,855,2.482
3,856,2.479
3,857,1.986
3,858,1.984
3,859,2.481
3,860,1.983
3,861,2.48
3,862,2.48
3,863,2.474
3,864,1.982
3,865,1.985
3,866,2.486
3,867,2.482
3,868,2.48
3,869,2.483
3,870,2.48
3,871,2.489
3,872,2.477
3,873,2.988
3,874,2.472
3,875,2.978
3,876,2.481
3,877,2.48
3,878,2.479
3,879,1.98
3,880,1.98
3,881,1.986
3,882,2.487
3,883,1.49
3,884,2.48
3,885,2.48
3,886,1.983
3,887,1.981
3,888,1.983
3,889,1.992
3,890,1.986
3,891,2.48
3,892,2.474
3,893,2.48
3,894,2.481
3,895,2.478
3,896,1.986
3,897,1.985
3,898,1.985
3,899,1.984
3,900,1.982
3,901,1.984
3,902,1.984
3,903,1.986
3,904,1.984
3,905,1.984
3,906,1.969
3,907,1.987
3,908,1.987
3,909,1.981
3,910,1.486
3,911,1.982
3,912,1.978
3,913,4.466
3,914,4.463
3,915,3.473
3,916,2.478
3,917,2.479
3,918,2.48
3,919,1.989
3,920,2.477
3,921,1.979
3,922,1.983
3,923,1.979
3,924,1.984
3,925,1.986
3,926,1.981
3,927,1.983
3,928,1.983
3,929,1.984
3,930,2.481
3,931,2.483
3,932,2.479
3,933,1.991
3,934,1.987
3,935,2.48
3,936,1.981
3,937,1.485
3,938,1.984
3,939,1.984
3,940,1.988
3,941,1.982
3,942,1.989
3,943,1.982
3,944,1.99
3,945,2.978
3,946,2.476
3,947,2.48
3,948,2.478
3,949,2.976
3,950,2.482
3,951,2.488
3,952,1.984
3,953,2.48
3,954,1.983
3,955,1.984
3,956,1.983
3,957,1.985
3,958,1.976
3,959,1.985
3,960,1.983
3,961,1.985
3,962,2.48
3,963,1.989
3,964,2.977
3,965,2.48
3,966,1.999
3,967,1.984
3,968,2.48
3,969,1.983
3,970,1.984
3,971,1.984
3,972,1.989
3,973,1.981
3,974,2.481
3,975,1.984
3,976,1.97
3,977,2.48
3,978,1.984
3,979,1.984
3,980,2.479
3,981,2.481
3,982,2.479
3,983,2.978
3,984,2.474
3,985,1.981
3,986,1.983
3,987,1.986
3,988,1.989
3,989,1.487
3,990,2.478
3,991,2.976
3,992,2.477
3,993,2.477
3,994,2.483
3,995,2.481
3,996,2.479
3,997,2.971
3,998,2.481
3,999,2.978
3,1000,2.477
4,1,1.987
4,2,1.984
4,3,2.485
4,4,1.984
4,5,2.469
4,6,1.984
4,7,1.984
4,8,1.974
4,9,2.48
4,10,1.99
4,11,1.984
4,12,1.984
4,13,1.984
4,14,1.991
4,15,1.975
4,16,1.992
4,17,1.984
4,18,1.984
4,19,1.978
4,20,1.984
4,21,1.985
4,22,1.984
4,23,1.984
4,24,1.984
4,25,1.993
4,26,1.984
4,27,1.498
4,28,1.984
4,29,1.993
4,30,1.984
4,31,1.984
4,32,1.984
4,33,2.48
4,34,2.48
4,35,4.468
4,36,3.977
4,37,4.455
4,38,2.976
4,39,2.48
4,40,2.48
4,41,1.984
4,42,2.48
4,43,2.48
4,44,2.486
4,45,2.48
4,46,2.48
4,47,2.48
4,48,1.988
4,49,2.976
4,50,2.976
4,51,3.895
4,52,2.976
4,53,2.48
4,54,1.984
4,55,1.98
4,56,1.984
4,57,1.991
4,58,1.981
4,59,1.983
4,60,2.48
4,61,1.977
4,62,1.985
4,63,1.986
4,64,1.983
4,65,1.984
4,66,2.48
4,67,1.995
4,68,2.48
4,69,2.976
4,70,3.968
4,71,3.972
4,72,3.468
4,73,2.981
4,74,2.477
4,75,2.486
4,76,2.48
4,77,1.984
4,78,2.481
4,79,2.48
4,80,2.48
4,81,2.48
4,82,1.983
4,83,2.48
4,84,2.48
4,85,2.976
4,86,2.48
4,87,2.48
4,88,2.48
4,89,2.48
4,90,2.48
4,91,2.48
4,92,2.48
4,93,2.48
4,94,2.48
4,95,2.48
4,96,2.48
4,97,2.482
4,98,2.48
4,99,2.48
4,100,2.976
4,101,2.48
4,102,2.48
4,103,2.48
4,104,2.481
4,105,1.982
4,106,2.484
4,107,2.48
4,108,4.464
4,109,2.48
4,110,2.976
4,111,2.472
4,112,2.481
4,113,2.979
4,114,2.48
4,115,2.482
4,116,1.985
4,117,1.985
4,118,1.489
4,119,1.985
4,120,2.48
4,121,2.48
4,122,2.48
4,123,2.479
4,124,2.485
4,125,2.48
4,126,2.48
4,127,2.48
4,128,2.481
4,129,2.483
4,130,2.48
4,131,2.48
4,132,2.48
4,133,2.966
4,134,2.48
4,135,2.48
4,136,2.976
4,137,2.48
4,138,2.48
4,139,2.48
4,140,2.479
4,141,2.473
4,142,2.48
4,143,2.48
4,144,2.976
4,145,2.48
4,146,2.48
4,147,2.48
4,148,2.48
4,149,2.48
4,150,2.48
4,151,2.48
4,152,2.48
4,153,2.48
4,154,2.48
4,155,2.48
4,156,2.48
4,157,2.48
4,158,2.969
4,159,2.48
4,160,2.486
4,161,2.48
4,162,2.976
4,163,2.48
4,164,2.48
4,165,2.976
4,166,2.482
4,167,2.482
4,168,2.48
4,169,2.48
4,170,2.48
4,171,2.48
4,172,2.48
4,173,2.984
4,174,2.48
4,175,2.976
4,176,2.48
4,177,2.971
4,178,2.48
4,179,2.48
4,180,2.48
4,181,4.464
4,182,2.48
4,183,2.48
4,184,2.48
4,185,2.48
4,186,2.48
4,187,2.48
4,188,2.478
4,189,1.983
4,190,1.988
4,191,1.984
4,192,1.985
4,193,1.977
4,194,2.48
4,195,2.48
4,196,1.984
4,197,1.984
4,198,1.984
4,199,1.984
4,200,1.489
4,201,2.479
4,202,1.984
4,203,1.981
4,204,1.984
4,205,1.987
4,206,1.984
4,207,1.488
4,208,1.983
4,209,1.984
4,210,1.488
4,211,1.984
4,212,1.982
4,213,1.984
4,214,1.983
4,215,1.984
4,216,1.982
4,217,1.985
4,218,1.984
4,219,1.489
4,220,1.983
4,221,1.984
4,222,1.989
4,223,1.984
4,224,1.982
4,225,1.984
4,226,1.984
4,227,1.984
4,228,1.989
4,229,1.984
4,230,1.983
4,231,2.481
4,232,1.983
4,233,1.983
4,234,1.989
4,235,1.984
4,236,1.983
4,237,1.981
4,238,1.985
4,239,1.984
4,240,1.978
4,241,1.984
4,242,1.982
4,243,1.984
4,244,1.984
4,245,1.987
4,246,1.984
4,247,1.984
4,248,1.983
4,249,1.984
4,250,1.982
4,251,2.48
4,252,1.987
4,253,1.988
4,254,1.984
4,255,1.983
4,256,1.985
4,257,1.982
4,258,2.48
4,259,1.984
4,260,2.48
4,261,1.984
4,262,1.984
4,263,1.489
4,264,1.984
4,265,1.984
4,266,1.984
4,267,1.485
4,268,1.991
4,269,1.986
4,270,1.984
4,271,1.986
4,272,1.484
4,273,1.984
4,274,1.982
4,275,1.984
4,276,1.481
4,277,1.984
4,278,1.984
4,279,1.984
4,280,1.984
4,281,1.984
4,282,1.992
4,283,1.984
4,284,1.984
4,285,1.974
4,286,1.984
4,287,1.488
4,288,1.984
4,289,1.984
4,290,1.984
4,291,1.488
4,292,1.985
4,293,2.48
4,294,1.984
4,295,1.984
4,296,1.984
4,297,1.984
4,298,1.987
4,299,1.984
4,300,1.984
4,301,2.48
4,302,1.984
4,303,1.985
4,304,2.48
4,305,1.984
4,306,0.993
4,307,1.984
4,308,1.488
4,309,1.488
4,310,1.983
4,311,1.984
4,312,1.984
4,313,2.48
4,314,2.48
4,315,2.48
4,316,2.48
4,317,2.484
4,318,2.48
4,319,2.976
4,320,2.48
4,321,2.48
4,322,2.48
4,323,2.48
4,324,2.478
4,325,2.479
4,326,2.48
4,327,1.984
4,328,1.988
4,329,1.984
4,330,2.48
4,331,2.476
4,332,2.48
4,333,2.48
4,334,2.474
4,335,2.482
4,336,2.48
4,337,2.48
4,338,2.48
4,339,2.48
4,340,2.48
4,341,2.48
4,342,2.48
4,343,2.976
4,344,2.48
4,345,2.477
4,346,2.48
4,347,2.48
4,348,2.48
4,349,2.48
4,350,2.48
4,351,2.479
4,352,2.977
4,353,2.484
4,354,2.48
4,355,2.48
4,356,2.48
4,357,2.48
4,358,2.48
4,359,4.464
4,360,3.968
4,361,4.464
4,362,4.464
4,363,4.464
4,364,4.464
4,365,3.968
4,366,3.971
4,367,4.461
4,368,3.968
4,369,3.979
4,370,3.957
4,371,3.968
4,372,4.464
4,373,3.968
4,374,3.968
4,375,4.464
4,376,4.468
4,377,3.468
4,378,4.464
4,379,4.464
4,380,4.469
4,381,3.963
4,382,3.968
4,383,3.472
4,384,4.464
4,385,3.968
4,386,3.968
4,387,3.968
4,388,4.464
4,389,3.968
4,390,4.464
4,391,4.96
4,392,4.464
4,393,3.968
4,394,3.968
4,395,2.48
4,396,2.48
4,397,2.976
4,398,2.48
4,399,2.479
4,400,2.48
4,401,1.984
4,402,1.989
4,403,1.984
4,404,1.984
4,405,3.965
4,406,4.464
4,407,3.968
4,408,4.463
4,409,3.968
4,410,3.968
4,411,3.971
4,412,4.461
4,413,3.97
4,414,3.47
4,415,2.48
4,416,3.472
4,417,3.968
4,418,3.967
4,419,3.966
4,420,4.464
4,421,3.968
4,422,3.968
4,423,3.968
4,424,4.464
4,425,4.468
4,426,3.964
4,427,3.968
4,428,4.464
4,429,4.464
4,430,3.968
4,431,3.968
4,432,4.464
4,433,3.472
4,434,3.968
4,435,4.96
4,436,3.968
4,437,3.472
4,438,3.968
4,439,3.964
4,440,3.968
4,441,4.465
4,442,3.967
4,443,4.464
4,444,3.968
4,445,3.971
4,446,4.461
4,447,3.972
4,448,3.964
4,449,4.468
4,450,3.964
4,451,3.472
4,452,3.968
4,453,4.464
4,454,3.968
4,455,3.968
4,456,4.464
4,457,4.462
4,458,3.97
4,459,3.966
4,460,4.464
4,461,3.968
4,462,3.968
4,463,4.473
4,464,3.959
4,465,3.968
4,466,4.464
4,467,4.464
4,468,3.968
4,469,3.968
4,470,4.464
4,471,4.464
4,472,3.968
4,473,4.464
4,474,4.465
4,475,1.984
4,476,1.984
4,477,1.984
4,478,1.984
4,479,3.472
4,480,3.472
4,481,3.965
4,482,3.968
4,483,3.472
4,484,3.968
4,485,3.967
4,486,3.472
4,487,3.968
4,488,4.464
4,489,4.464
